Photon Energy [eV],Flux [photons/s/0.1%bw]
1.000000000000000000e+02,4.279972545392799375e+14
4.204408817635270452e+02,5.490911204387541250e+14
7.408817635270540904e+02,5.561314550706731875e+14
1.061322645290581022e+03,5.368741416077798750e+14
1.381763527054108181e+03,5.088091012403718125e+14
1.702204408817635340e+03,4.782309138097108750e+14
2.022645290581162271e+03,4.478484171408123125e+14
2.343086172344689203e+03,4.188858510859288125e+14
2.663527054108216362e+03,3.918671337192612500e+14
2.983967935871743521e+03,3.669627565625955000e+14
3.304408817635270680e+03,3.441603666391823750e+14
3.624849699398797384e+03,3.233545234130835625e+14
3.945290581162324543e+03,3.043959165689118125e+14
4.265731462925851702e+03,2.871188922958665625e+14
4.586172344689378406e+03,2.713568452110681562e+14
4.906613226452906019e+03,2.569505983748183125e+14
5.227054108216432724e+03,2.437526621179283438e+14
5.547494989979959428e+03,2.316290513178754688e+14
5.867935871743487041e+03,2.204596748555261875e+14
6.188376753507013746e+03,2.101379022989469688e+14
6.508817635270541359e+03,2.005696828940103438e+14
6.829258517034068063e+03,1.916724576194741875e+14
7.149699398797594768e+03,1.833739918516247500e+14
7.470140280561122381e+03,1.756112236431382812e+14
7.790581162324649085e+03,1.683291701289844375e+14
8.111022044088175790e+03,1.614799372004849062e+14
8.431462925851703403e+03,1.550217463026450625e+14
8.751903807615230107e+03,1.489181727721564375e+14
9.072344689378756811e+03,1.431374287103629062e+14
9.392785571142283516e+03,1.376517061704840000e+14
9.713226452905812039e+03,1.324366328291418594e+14
1.003366733466933874e+04,1.274707996304464375e+14
1.035410821643286545e+04,1.227353430263202188e+14
1.067454909819639215e+04,1.182135867286186875e+14
1.099498997995991886e+04,1.138907488752561875e+14
1.131543086172344738e+04,1.097536691849196250e+14
1.163587174348697408e+04,1.057905902363090781e+14
1.195631262525050079e+04,1.019909615346642500e+14
1.227675350701402749e+04,9.834528095108173438e+13
1.259719438877755420e+04,9.484494958340848438e+13
1.291763527054108272e+04,9.148215801884367188e+13
1.323807615230460942e+04,8.824977870226648438e+13
1.355851703406813613e+04,8.514128496981664062e+13
1.387895791583166283e+04,8.215067060731709375e+13
1.419939879759518954e+04,7.927239272259154688e+13
1.451983967935871624e+04,7.650131092068698438e+13
1.484028056112224476e+04,7.383264746069571875e+13
1.516072144288577147e+04,7.126194054454289062e+13
1.548116232464929817e+04,6.878501698061368750e+13
1.580160320641282487e+04,6.639795561867561719e+13
1.612204408817635158e+04,6.409706905169517969e+13
1.644248496993988010e+04,6.187887435554635938e+13
1.676292585170340681e+04,5.974008131538392188e+13
1.708336673346693351e+04,5.767756844724772656e+13
1.740380761523046021e+04,5.568837592767587500e+13
1.772424849699398692e+04,5.376968546442821875e+13
1.804468937875751362e+04,5.191881562025100000e+13
1.836513026052104033e+04,5.013320946134142969e+13
1.868557114228456703e+04,4.841042243659525000e+13
1.900601202404809737e+04,4.674812197510823438e+13
1.932645290581162408e+04,4.514407228123559375e+13
1.964689378757515078e+04,4.359613528366404688e+13
1.996733466933867749e+04,4.210226221603364062e+13
2.028777555110220419e+04,4.066048494076882812e+13
2.060821643286573089e+04,3.926891805315017188e+13
2.092865731462925760e+04,3.792575158262516406e+13
2.124909819639278430e+04,3.662924329912859375e+13
2.156953907815631101e+04,3.537772234960255469e+13
2.188997995991983771e+04,3.416958264203442969e+13
2.221042084168336442e+04,3.300327577963029688e+13
2.253086172344689476e+04,3.187731581722731641e+13
2.285130260521042146e+04,3.079027307322929688e+13
2.317174348697394817e+04,2.974076748959104688e+13
2.349218436873747487e+04,2.872747421350237109e+13
2.381262525050100157e+04,2.774911769374276172e+13
2.413306613226452828e+04,2.680446535648475391e+13
2.445350701402805498e+04,2.589233378889248047e+13
2.477394789579158169e+04,2.501158304411102734e+13
2.509438877755510839e+04,2.416111057828779688e+13
2.541482965931863509e+04,2.333985785696799219e+13
2.573527054108216544e+04,2.254680339197892578e+13
2.605571142284569214e+04,2.178096412955672656e+13
2.637615230460921885e+04,2.104138790566446875e+13
2.669659318637274555e+04,2.032716108094942188e+13
2.701703406813627225e+04,1.963740290767035156e+13
2.733747494989979896e+04,1.897125966047517969e+13
2.765791583166332566e+04,1.832791237611016406e+13
2.797835671342685237e+04,1.770656987320687109e+13
2.829879759519037907e+04,1.710647073000977344e+13
2.861923847695390577e+04,1.652687582230435156e+13
2.893967935871743248e+04,1.596707676915909375e+13
2.926012024048096282e+04,1.542638878386862500e+13
2.958056112224448952e+04,1.490415297285068164e+13
2.990100200400801623e+04,1.439972876012205859e+13
3.022144288577154293e+04,1.391250289297132227e+13
3.054188376753506964e+04,1.344188216396019922e+13
3.086232464929859634e+04,1.298729596393121875e+13
3.118276553106212305e+04,1.254818863927178516e+13
3.150320641282564975e+04,1.212402892178525781e+13
3.182364729458917645e+04,1.171430256882048633e+13
3.214408817635270316e+04,1.131851332916644922e+13
3.246452905811622986e+04,1.093618419670650000e+13
3.278496993987976020e+04,1.056684930880533398e+13
3.310541082164328691e+04,1.021006438647279688e+13
3.342585170340681361e+04,9.865398912705326172e+12
3.374629258517034032e+04,9.532439275793808594e+12
3.406673346693386702e+04,9.210780694538863281e+12
3.438717434869739373e+04,8.900037840673757812e+12
3.470761523046092043e+04,8.599837029597994141e+12
3.502805611222444713e+04,8.309817544486180664e+12
3.534849699398797384e+04,8.029633211599672852e+12
3.566893787575150054e+04,7.758943938503760742e+12
3.598937875751502725e+04,7.497427139675787109e+12
3.630981963927855395e+04,7.244769537026985352e+12
3.663026052104208065e+04,7.000668683507950195e+12
3.695070140280560736e+04,6.764834729976983398e+12
3.727114228456913406e+04,6.536981585874956055e+12
3.759158316633266077e+04,6.316839094083687500e+12
3.791202404809619475e+04,6.104144450976559570e+12
3.823246492985972145e+04,5.898643908935039062e+12
3.855290581162324816e+04,5.700094721551683594e+12
3.887334669338677486e+04,5.508255910860222656e+12
3.919378757515030156e+04,5.322901182703536133e+12
3.951422845691382827e+04,5.143809951392633789e+12
3.983466933867735497e+04,4.970771477143212891e+12
4.015511022044088168e+04,4.803575653187141602e+12
4.047555110220440838e+04,4.642025999557440430e+12
4.079599198396793508e+04,4.485930697071614258e+12
4.111643286573146179e+04,4.335104503038239746e+12
4.143687374749498849e+04,4.189370932532225098e+12
4.175731462925851520e+04,4.048552520339413574e+12
4.207775551102204190e+04,3.912484706390810547e+12
4.239819639278556861e+04,3.781006347047669434e+12
4.271863727454909531e+04,3.653964274894860352e+12
4.303907815631262201e+04,3.531203369917445801e+12
4.335951903807614872e+04,3.412580805543044434e+12
4.367995991983967542e+04,3.297956365211525391e+12
4.400040080160320213e+04,3.187197179952405273e+12
4.432084168336672883e+04,3.080167444002940430e+12
4.464128256513026281e+04,2.976743255441833496e+12
4.496172344689378951e+04,2.876805163473729492e+12
4.528216432865731622e+04,2.780230240511312012e+12
4.560260521042084292e+04,2.686907096321205566e+12
4.592304609218436963e+04,2.596728415420496582e+12
4.624348697394789633e+04,2.509582749540631836e+12
4.656392785571142304e+04,2.425372714158778320e+12
4.688436873747494974e+04,2.343993926068913086e+12
4.720480961923847644e+04,2.265358644982478516e+12
4.752525050100200315e+04,2.189365099753407715e+12
4.784569138276552985e+04,2.115926443824170410e+12
4.816613226452905656e+04,2.044957679150636719e+12
4.848657314629258326e+04,1.976375416615894775e+12
4.880701402805610996e+04,1.910099098759500977e+12
4.912745490981963667e+04,1.846050902782170654e+12
4.944789579158316337e+04,1.784155646917425537e+12
4.976833667334669008e+04,1.724340700050911865e+12
5.008877755511021678e+04,1.666535894472453369e+12
5.040921843687374349e+04,1.610673441650115967e+12
5.072965931863727019e+04,1.556687850919558594e+12
5.105010020040079689e+04,1.504515850985877930e+12
5.137054108216433087e+04,1.454096314138833496e+12
5.169098196392785758e+04,1.405370183085977295e+12
5.201142284569138428e+04,1.358280400311621094e+12
5.233186372745491099e+04,1.312771839872943604e+12
5.265230460921843769e+04,1.268791241547710693e+12
5.297274549098196439e+04,1.226287147251166748e+12
5.329318637274549110e+04,1.185209839642621338e+12
5.361362725450901780e+04,1.145511282845118652e+12
5.393406813627254451e+04,1.107145065204298340e+12
5.425450901803607121e+04,1.070066344015232300e+12
5.457494989979959792e+04,1.034231792148547241e+12
5.489539078156312462e+04,9.995995465095991211e+11
5.521583166332665132e+04,9.661291582668358154e+11
5.553627254509017803e+04,9.337815447877508545e+11
5.585671342685370473e+04,9.025189432230245361e+11
5.617715430861723144e+04,8.723048656815576172e+11
5.649759519038075814e+04,8.431040559411419678e+11
5.681803607214428484e+04,8.148824476414637451e+11
5.713847695390781155e+04,7.876071239080250244e+11
5.745891783567133825e+04,7.612462783573868408e+11
5.777935871743486496e+04,7.357691774358983154e+11
5.809979959919839166e+04,7.111461240457404785e+11
5.842024048096192564e+04,6.873484224137742920e+11
5.874068136272545235e+04,6.643483441602221680e+11
5.906112224448897905e+04,6.421190955257332764e+11
5.938156312625250575e+04,6.206347857168502197e+11
5.970200400801603246e+04,5.998703963312797852e+11
6.002244488977955916e+04,5.798017518257406006e+11
6.034288577154308587e+04,5.604054909904538574e+11
6.066332665330661257e+04,5.416590393956106567e+11
6.098376753507013927e+04,5.235405827763550415e+11
6.130420841683366598e+04,5.060290413239967041e+11
6.162464929859719268e+04,4.891040448522921753e+11
6.194509018036071939e+04,4.727459088087201538e+11
6.226553106212424609e+04,4.569356111017286987e+11
6.258597194388777280e+04,4.416547697159396973e+11
6.290641282565129950e+04,4.268856210882721558e+11
6.322685370741482620e+04,4.126109992188894653e+11
6.354729458917835291e+04,3.988143154917761230e+11
6.386773547094187961e+04,3.854795391806337280e+11
6.418817635270540632e+04,3.725911786166196899e+11
6.450861723446893302e+04,3.601342629952771606e+11
6.482905811623245972e+04,3.480943248007781982e+11
6.514949899799599370e+04,3.364573828263726807e+11
6.546993987975952041e+04,3.252099257706527100e+11
6.579038076152304711e+04,3.143388963899600830e+11
6.611082164328657382e+04,3.038316761879349976e+11
6.643126252505010052e+04,2.936760706238675537e+11
6.675170340681362723e+04,2.838602948221406250e+11
6.707214428857715393e+04,2.743729597656691589e+11
6.739258517034068063e+04,2.652030589568272705e+11
6.771302605210420734e+04,2.563399555299254761e+11
6.803346693386773404e+04,2.477733697998459778e+11
6.835390781563126075e+04,2.394933672319802246e+11
6.867434869739478745e+04,2.314903468191170654e+11
6.899478957915831415e+04,2.237550298514270325e+11
6.931523046092184086e+04,2.162784490661650696e+11
6.963567134268536756e+04,2.090519381641725769e+11
6.995611222444889427e+04,2.020671216807007751e+11
7.027655310621242097e+04,1.953159051985127869e+11
7.059699398797594768e+04,1.887904658916245117e+11
7.091743486973947438e+04,1.824832433884545593e+11
7.123787575150300108e+04,1.763869309435290222e+11
7.155831663326652779e+04,1.704944669072657776e+11
7.187875751503005449e+04,1.647990264837161560e+11
7.219919839679358120e+04,1.592940137664924011e+11
7.251963927855710790e+04,1.539730540434413452e+11
7.284008016032063460e+04,1.488299863609483032e+11
7.316052104208416131e+04,1.438588563390664978e+11
7.348096192384768801e+04,1.390539092289684143e+11
7.380140280561121472e+04,1.344095832045060425e+11
7.412184368737474142e+04,1.299205028799467926e+11
7.444228456913826813e+04,1.255814730462234955e+11
7.476272545090179483e+04,1.213874726182970581e+11
7.508316633266532153e+04,1.173336487864845428e+11
7.540360721442886279e+04,1.134153113648463135e+11
7.572404809619238949e+04,1.096279273299660187e+11
7.604448897795591620e+04,1.059671155436764984e+11
7.636492985971944290e+04,1.024286416535142212e+11
7.668537074148296961e+04,9.900841316488726807e+10
7.700581162324649631e+04,9.570247467915274048e+10
7.732625250501002301e+04,9.250700329199406433e+10
7.764669338677354972e+04,8.941830414667979431e+10
7.796713426853707642e+04,8.643280613697108459e+10
7.828757515030060313e+04,8.354705775462094116e+10
7.860801603206412983e+04,8.075772307658148193e+10
7.892845691382765654e+04,7.806157788720121765e+10
7.924889779559118324e+04,7.545550593085375977e+10
7.956933867735470994e+04,7.293649529059539795e+10
7.988977955911823665e+04,7.050163488859709167e+10
8.021022044088176335e+04,6.814811110424157715e+10
8.053066132264529006e+04,6.587320450591579437e+10
8.085110220440881676e+04,6.367428669266284180e+10
8.117154308617234346e+04,6.154881724198798370e+10
8.149198396793587017e+04,5.949434076023925018e+10
8.181242484969939687e+04,5.750848403210366058e+10
8.213286573146292358e+04,5.558895326587808228e+10
8.245330661322645028e+04,5.373353143128627777e+10
8.277374749498997699e+04,5.194007568672321320e+10
8.309418837675350369e+04,5.020651489291380310e+10
8.341462925851703039e+04,4.853084721007414246e+10
8.373507014028055710e+04,4.691113777576268005e+10
8.405551102204408380e+04,4.534551646070401764e+10
8.437595190380761051e+04,4.383217569995906830e+10
8.469639278557113721e+04,4.236936839690477753e+10
8.501683366733466391e+04,4.095540589757273865e+10
8.533727454909819062e+04,3.958865603297765350e+10
8.565771543086171732e+04,3.826754122714769745e+10
8.597815631262524403e+04,3.699053666864601898e+10
8.629859719438877073e+04,3.575616854344682312e+10
8.661903807615229744e+04,3.456301232710173798e+10
8.693947895791582414e+04,3.340969113420270920e+10
8.725991983967935084e+04,3.229487412321352768e+10
8.758036072144287755e+04,3.121727495480862045e+10
8.790080160320640425e+04,3.017565030191931534e+10
8.822124248496993096e+04,2.916879840974968719e+10
8.854168336673345766e+04,2.819555770408158875e+10
8.886212424849698436e+04,2.725480544624609375e+10
8.918256513026052562e+04,2.634545643319273376e+10
8.950300601202405232e+04,2.546646174114109802e+10
8.982344689378757903e+04,2.461680751135002136e+10
9.014388777555110573e+04,2.379551377658980560e+10
9.046432865731463244e+04,2.300163332694962692e+10
9.078476953907815914e+04,2.223425061365913773e+10
9.110521042084168585e+04,2.149248068964708710e+10
9.142565130260521255e+04,2.077546818560364914e+10
9.174609218436873925e+04,2.008238632035381317e+10
9.206653306613226596e+04,1.941243594439009476e+10
9.238697394789579266e+04,1.876484461545097733e+10
9.270741482965931937e+04,1.813886570506959152e+10
9.302785571142284607e+04,1.753377753505277252e+10
9.334829659318637277e+04,1.694888254288619423e+10
9.366873747494989948e+04,1.638350647509448433e+10
9.398917835671342618e+04,1.583699760761845970e+10
9.430961923847695289e+04,1.530872599230278206e+10
9.463006012024047959e+04,1.479808272861808586e+10
9.495050100200400630e+04,1.430447925977086830e+10
9.527094188376753300e+04,1.382734669238316727e+10
9.559138276553105970e+04,1.336613513895126343e+10
9.591182364729458641e+04,1.292031308231960106e+10
9.623226452905811311e+04,1.248936676143133926e+10
9.655270541082163982e+04,1.207279957764228630e+10
9.687314629258516652e+04,1.167013152090843391e+10
9.719358717434869322e+04,1.128089861518097115e+10
9.751402805611221993e+04,1.090465238236462021e+10
9.783446893787574663e+04,1.054095932421715355e+10
9.815490981963927334e+04,1.018940042158847046e+10
9.847535070140280004e+04,9.849570650418218613e+09
9.879579158316632675e+04,9.521078513930162430e+09
9.911623246492985345e+04,9.203545590480487823e+09
9.943667334669338015e+04,8.896606096535474777e+09
9.975711422845690686e+04,8.599906464271558762e+09
1.000775551102204336e+05,8.313104933307803154e+09
1.003979959919839603e+05,8.035871156097303391e+09
1.007184368737474870e+05,7.767885816519892693e+09
1.010388777555110137e+05,7.508840261233952522e+09
1.013593186372745404e+05,7.258436143359811783e+09
1.016797595190380671e+05,7.016385078081827164e+09
1.020002004008015938e+05,6.782408309769795418e+09
1.023206412825651205e+05,6.556236390234019279e+09
1.026410821643286617e+05,6.337608867741050720e+09
1.029615230460921885e+05,6.126273986429910660e+09
1.032819639278557152e+05,5.921988395780319214e+09
1.036024048096192419e+05,5.724516869796557426e+09
1.039228456913827686e+05,5.533632035581562042e+09
1.042432865731462953e+05,5.349114110986859322e+09
1.045637274549098220e+05,5.170750651034591675e+09
1.048841683366733487e+05,4.998336302817853928e+09
1.052046092184368754e+05,4.831672568595666885e+09
1.055250501002004021e+05,4.670567576808218002e+09
1.058454909819639288e+05,4.514835860747272491e+09
1.061659318637274555e+05,4.364298144625625610e+09
1.064863727454909822e+05,4.218781136797856331e+09
1.068068136272545089e+05,4.078117329893194675e+09
1.071272545090180356e+05,3.942144807629071236e+09
1.074476953907815623e+05,3.810707058081927776e+09
1.077681362725450890e+05,3.683652793199128628e+09
1.080885771543086157e+05,3.560835774343209267e+09
1.084090180360721424e+05,3.442114643666644096e+09
1.087294589178356691e+05,3.327352761122035027e+09
1.090498997995991958e+05,3.216418046919248104e+09
1.093703406813627225e+05,3.109182829247239113e+09
1.096907815631262492e+05,3.005523697084498882e+09
1.100112224448897759e+05,2.905321357927892208e+09
1.103316633266533026e+05,2.808460500275393486e+09
1.106521042084168294e+05,2.714829660703713417e+09
1.109725450901803561e+05,2.624321095387146473e+09
1.112929859719438828e+05,2.536830655909117222e+09
1.116134268537074095e+05,2.452257669222869873e+09
1.119338677354709362e+05,2.370504821622547626e+09
1.122543086172344629e+05,2.291478046590567112e+09
1.125747494989979896e+05,2.215086416391677856e+09
1.128951903807615163e+05,2.141242037288417101e+09
1.132156312625250430e+05,2.069859948256907940e+09
1.135360721442885697e+05,2.000858023085946798e+09
1.138565130260520964e+05,1.934156875746285915e+09
1.141769539078156231e+05,1.869679768920782089e+09
1.144973947895791498e+05,1.807352525589740992e+09
1.148178356713426765e+05,1.747103443569344521e+09
1.151382765531062032e+05,1.688863212904425621e+09
1.154587174348697299e+05,1.632564836020206451e+09
1.157791583166332566e+05,1.578143550540760517e+09
1.160995991983967833e+05,1.525536754685088634e+09
1.164200400801603246e+05,1.474683935154645205e+09
1.167404809619238513e+05,1.425526597429066420e+09
1.170609218436873780e+05,1.378008198389581442e+09
1.173813627254509047e+05,1.332074081192376137e+09
1.177018036072144314e+05,1.287671412316668987e+09
1.180222444889779581e+05,1.244749120714859962e+09
1.183426853707414848e+05,1.203257838994496584e+09
1.186631262525050115e+05,1.163149846564174652e+09
1.189835671342685382e+05,1.124379014677744627e+09
1.193040080160320649e+05,1.086900753313409090e+09
1.196244488977955916e+05,1.050671959826388955e+09
1.199448897795591183e+05,1.015650969315921187e+09
1.202653306613226450e+05,9.817975066493046284e+08
1.205857715430861717e+05,9.490726400876363516e+08
1.209062124248496984e+05,9.174387364597362280e+08
1.212266533066132251e+05,8.868594178325284719e+08
1.215470941883767518e+05,8.572995196279152632e+08
1.218675350701402785e+05,8.287250501377927065e+08
1.221879759519038053e+05,8.011031513905349970e+08
1.225084168336673320e+05,7.744020613237887621e+08
1.228288577154308587e+05,7.485910772199498415e+08
1.231492985971943854e+05,7.236405203621500731e+08
1.234697394789579121e+05,6.995217018699885607e+08
1.237901803607214388e+05,6.762068896756069660e+08
1.241106212424849655e+05,6.536692766020221710e+08
1.244310621242484922e+05,6.318829495069074631e+08
1.247515030060120189e+05,6.108228594562363625e+08
1.250719438877755456e+05,5.904647928934047222e+08
1.253923847695390723e+05,5.707853437705800533e+08
1.257128256513025990e+05,5.517618866101486683e+08
1.260332665330661257e+05,5.333725504652079344e+08
1.263537074148296524e+05,5.155961937490728498e+08
1.266741482965931791e+05,4.984123799047902822e+08
1.269945891783567058e+05,4.818013538866052628e+08
1.273150300601202325e+05,4.657440194262741804e+08
1.276354709418837592e+05,4.502219170580168962e+08
1.279559118236472859e+05,4.352172028767803311e+08
1.282763527054108126e+05,4.207126280053302646e+08
1.285967935871743393e+05,4.066915187465050220e+08
1.289172344689378660e+05,3.931377573977596760e+08
1.292376753507013927e+05,3.800357637058867812e+08
1.295581162324649194e+05,3.673704769405452013e+08
1.298785571142284462e+05,3.551273385659368038e+08
1.301989979959919874e+05,3.432922754906662703e+08
1.305194388777555141e+05,3.318516838764808774e+08
1.308398797595190408e+05,3.207924134872329831e+08
1.311603206412825675e+05,3.101017525600373149e+08
1.314807615230460942e+05,2.997674131811882257e+08
1.318012024048096209e+05,2.897775171499896646e+08
1.321216432865731476e+05,2.801205823142118454e+08
1.324420841683366743e+05,2.707855093614345193e+08
1.327625250501002010e+05,2.617615690510582328e+08
1.330829659318637277e+05,2.530383898722772300e+08
1.334034068136272545e+05,2.446059461137970686e+08
1.337238476953907812e+05,2.364545463315550685e+08
1.340442885771543079e+05,2.285748222011582851e+08
1.343647294589178346e+05,2.209577177422045171e+08
1.346851703406813613e+05,2.135944789020691514e+08
1.350056112224448880e+05,2.064766434871664643e+08
1.353260521042084147e+05,1.995960314300868809e+08
1.356464929859719414e+05,1.929447353814024031e+08
1.359669338677354681e+05,1.865151116153054535e+08
1.362873747494989948e+05,1.802997712386091948e+08
1.366078156312625215e+05,1.742915716929840446e+08
1.369282565130260482e+05,1.684836085406490564e+08
1.372486973947895749e+05,1.628692075240557790e+08
1.375691382765531016e+05,1.574419168904244304e+08
1.378895791583166283e+05,1.521954999722943306e+08
1.382100200400801550e+05,1.471239280155463219e+08
1.385304609218436817e+05,1.422213732466383278e+08
1.388509018036072084e+05,1.374822021710761487e+08
1.391713426853707351e+05,1.329009690953999758e+08
1.394917835671342618e+05,1.284724098652321547e+08
1.398122244488977885e+05,1.241914358121761084e+08
1.401326653306613152e+05,1.200531279025980979e+08
1.404531062124248419e+05,1.160527310815582424e+08
1.407735470941883686e+05,1.121856488053770512e+08
1.410939879759518954e+05,1.084474377565468103e+08
1.414144288577154221e+05,1.048338027349032611e+08
1.417348697394789488e+05,1.013405917191775441e+08
1.420553106212424755e+05,9.796379109324392676e+07
1.423757515030060022e+05,9.469952103156994283e+07
1.426961923847695289e+05,9.154403103855714202e+07
1.430166332665330556e+05,8.849369563663892448e+07
1.433370741482965823e+05,8.554501019817346334e+07
1.436575150300601090e+05,8.269458691633461416e+07
1.439779559118236357e+05,7.993915091036365926e+07
1.442983967935871624e+05,7.727553646070097387e+07
1.446188376753506891e+05,7.470068336966432631e+07
1.449392785571142158e+05,7.221163344348636270e+07
1.452597194388777425e+05,6.980552709166288376e+07
1.455801603206412692e+05,6.747960003969950974e+07
1.459006012024047959e+05,6.523118015147335827e+07
1.462210420841683226e+05,6.305768435755440593e+07
1.465414829659318493e+05,6.095661568595185131e+07
1.468619238476953760e+05,5.892556039186906815e+07
1.471823647294589027e+05,5.696218518316522986e+07
1.475028056112224294e+05,5.506423453833110631e+07
1.478232464929859561e+05,5.322952811389348656e+07
1.481436873747494828e+05,5.145595823826582730e+07
1.484641282565130095e+05,4.974148748916127533e+07
1.487845691382765363e+05,4.808414635178215057e+07
1.491050100200400630e+05,4.648203095509081334e+07
1.494254509018035897e+05,4.493330088355835527e+07
1.497458917835671164e+05,4.343617706187400222e+07
1.500663326653306431e+05,4.198893971018154174e+07
1.503867735470941698e+05,4.058992636749108881e+07
1.507072144288577256e+05,3.923752998099210858e+07
1.510276553106212523e+05,3.793019705907106400e+07
1.513480961923847790e+05,3.666642588590690494e+07
1.516685370741483057e+05,3.544476479559385031e+07
1.519889779559118324e+05,3.426381050380386412e+07
1.523094188376753591e+05,3.312220649507153034e+07
1.526298597194388858e+05,3.201864146384551749e+07
1.529503006012024125e+05,3.095184780751415342e+07
1.532707414829659392e+05,2.992060016967201605e+07
1.535911823647294659e+05,2.892371403195176646e+07
1.539116232464929926e+05,2.796004435280213505e+07
1.542320641282565193e+05,2.702848425164637342e+07
1.545525050100200460e+05,2.612796373690814152e+07
1.548729458917835727e+05,2.525744847644181177e+07
1.551933867735470994e+05,2.441593860895349830e+07
1.555138276553106261e+05,2.360246759504577518e+07
1.558342685370741528e+05,2.281610110656487942e+07
1.561547094188376796e+05,2.205593595297349617e+07
1.564751503006012063e+05,2.132109904351423681e+07
1.567955911823647330e+05,2.061074638397052512e+07
1.571160320641282597e+05,1.992406210687152296e+07
1.574364729458917864e+05,1.926025753402563184e+07
1.577569138276553131e+05,1.861857027030492201e+07
1.580773547094188398e+05,1.799826332763849199e+07
1.583977955911823665e+05,1.739862427820729092e+07
1.587182364729458932e+05,1.681896443586715683e+07
1.590386773547094199e+05,1.625861806485860609e+07
1.593591182364729466e+05,1.571694161489382759e+07
1.596795591182364733e+05,1.519331298174118996e+07
1.600000000000000000e+05,1.468713079245742783e+07
