Energy [eV],Flux [Phot/sec/0.1%bw]
1.000000000000000000e+02,3.540584733920093750e+14
1.599599599599599742e+02,3.894978547554527500e+14
2.199199199199199199e+02,4.112334398957242500e+14
2.798798798798798657e+02,4.255635004249372500e+14
3.398398398398398399e+02,4.352626778718602500e+14
3.997997997997998141e+02,4.418127444628091250e+14
4.597597597597597314e+02,4.461013499240730625e+14
5.197197197197197056e+02,4.487028921904847500e+14
5.796796796796796798e+02,4.500103386883608750e+14
6.396396396396396540e+02,4.503041006607558750e+14
6.995995995995996282e+02,4.497909864934902500e+14
7.595595595595596023e+02,4.486276228521964375e+14
8.195195195195194628e+02,4.469352413923938125e+14
8.794794794794794370e+02,4.448093944465758125e+14
9.394394394394394112e+02,4.423265556361533125e+14
9.993993993993993854e+02,4.395487325166967500e+14
1.059359359359359360e+03,4.365267692105615000e+14
1.119319319319319220e+03,4.333027622493155625e+14
1.179279279279279308e+03,4.299118599768015000e+14
1.239239239239239168e+03,4.263836256479665000e+14
1.299199199199199256e+03,4.227430846718332500e+14
1.359159159159159117e+03,4.190115406195832500e+14
1.419119119119119205e+03,4.152072176405012500e+14
1.479079079079079065e+03,4.113457719040413750e+14
1.539039039039038926e+03,4.074407039680156250e+14
1.598998998998999014e+03,4.035036917791510000e+14
1.658958958958958874e+03,3.995448647199089375e+14
1.718918918918918962e+03,3.955730279209511875e+14
1.778878878878878822e+03,3.915958497585747500e+14
1.838838838838838910e+03,3.876200175554765625e+14
1.898798798798798771e+03,3.836513690918659375e+14
1.958758758758758859e+03,3.796950030031156250e+14
2.018718718718718719e+03,3.757553731352268125e+14
2.078678678678678807e+03,3.718363690656495625e+14
2.138638638638638440e+03,3.679413845137121875e+14
2.198598598598598528e+03,3.640733772083700625e+14
2.258558558558558616e+03,3.602349195528669375e+14
2.318518518518518704e+03,3.564282436439286875e+14
2.378478478478478337e+03,3.526552796786245000e+14
2.438438438438438425e+03,3.489176898736150000e+14
2.498398398398398513e+03,3.452168980893081250e+14
2.558358358358358146e+03,3.415541158996985625e+14
2.618318318318318234e+03,3.379303654334046250e+14
2.678278278278278322e+03,3.343465000472930625e+14
2.738238238238238409e+03,3.308032217065341875e+14
2.798198198198198043e+03,3.273010973328621875e+14
2.858158158158158130e+03,3.238405728598542500e+14
2.918118118118118218e+03,3.204219857980176250e+14
2.978078078078077851e+03,3.170455769187275625e+14
3.038038038038037939e+03,3.137114996557226875e+14
3.097997997997998027e+03,3.104198300756583125e+14
3.157957957957958115e+03,3.071705736325155000e+14
3.217917917917917748e+03,3.039636745227445000e+14
3.277877877877877836e+03,3.007990197332683750e+14
3.337837837837837924e+03,2.976764475348524375e+14
3.397797797797798012e+03,2.945957507989974375e+14
3.457757757757757645e+03,2.915566827178464375e+14
3.517717717717717733e+03,2.885589614396566875e+14
3.577677677677677821e+03,2.856022731666426875e+14
3.637637637637637454e+03,2.826862765861088750e+14
3.697597597597597542e+03,2.798106056376174375e+14
3.757557557557557629e+03,2.769748727011258438e+14
3.817517517517517717e+03,2.741786706013644375e+14
3.877477477477477350e+03,2.714215766614690000e+14
3.937437437437437438e+03,2.687031523189707188e+14
3.997397397397397526e+03,2.660229481244376250e+14
4.057357357357357159e+03,2.633805029936769062e+14
4.117317317317317247e+03,2.607753473151289062e+14
4.177277277277276880e+03,2.582070045530266875e+14
4.237237237237237423e+03,2.556749910861669062e+14
4.297197197197197056e+03,2.531788198811171562e+14
4.357157157157157599e+03,2.507179985751430000e+14
4.417117117117117232e+03,2.482920338465894062e+14
4.477077077077076865e+03,2.459004293244025312e+14
4.537037037037037408e+03,2.435426888588822188e+14
4.596996996996997041e+03,2.412183158007607500e+14
4.656956956956956674e+03,2.389268135911545000e+14
4.716916916916917216e+03,2.366676880948620625e+14
4.776876876876876850e+03,2.344404456910963750e+14
4.836836836836836483e+03,2.322445962540644375e+14
4.896796796796797025e+03,2.300796520004701562e+14
4.956756756756756658e+03,2.279451278109107812e+14
5.016716716716716292e+03,2.258405434185234062e+14
5.076676676676676834e+03,2.237654210967825000e+14
5.136636636636636467e+03,2.217192887704033750e+14
5.196596596596597010e+03,2.197016776632647812e+14
5.256556556556556643e+03,2.177121242357362812e+14
5.316516516516516276e+03,2.157501705092504375e+14
5.376476476476476819e+03,2.138153623507045938e+14
5.436436436436436452e+03,2.119072522358027500e+14
5.496396396396396085e+03,2.100253975648027500e+14
5.556356356356356628e+03,2.081693607067142812e+14
5.616316316316316261e+03,2.063387108727891875e+14
5.676276276276275894e+03,2.045330222727821562e+14
5.736236236236236437e+03,2.027518751348491562e+14
5.796196196196196070e+03,2.009948555964054688e+14
5.856156156156155703e+03,1.992615555189594688e+14
5.916116116116116245e+03,1.975515735690402812e+14
5.976076076076075879e+03,1.958645131634536875e+14
6.036036036036036421e+03,1.941999843272489688e+14
6.095995995995996054e+03,1.925576035406926250e+14
6.155955955955955687e+03,1.909369926427345312e+14
6.215915915915916230e+03,1.893377796754839375e+14
6.275875875875875863e+03,1.877595984356700312e+14
6.335835835835835496e+03,1.862020893312377188e+14
6.395795795795796039e+03,1.846648982514677812e+14
6.455755755755755672e+03,1.831476764937755000e+14
6.515715715715715305e+03,1.816500816454016250e+14
6.575675675675675848e+03,1.801717775481399062e+14
6.635635635635635481e+03,1.787124331030771562e+14
6.695595595595596023e+03,1.772717228906213438e+14
6.755555555555555657e+03,1.758493278354400000e+14
6.815515515515515290e+03,1.744449337323247188e+14
6.875475475475475832e+03,1.730582321371052812e+14
6.935435435435435465e+03,1.716889200385780625e+14
6.995395395395395099e+03,1.703366998207528750e+14
7.055355355355355641e+03,1.690012789441197188e+14
7.115315315315315274e+03,1.676823708665087188e+14
7.175275275275274907e+03,1.663796934837426875e+14
7.235235235235235450e+03,1.650929698081961250e+14
7.295195195195195083e+03,1.638219286507675625e+14
7.355155155155154716e+03,1.625663030376784688e+14
7.415115115115115259e+03,1.613258311521053750e+14
7.475075075075074892e+03,1.601002559942902812e+14
7.535035035035035435e+03,1.588893250532344375e+14
7.594994994994995068e+03,1.576927912980781250e+14
7.654954954954954701e+03,1.565104115252394375e+14
7.714914914914915244e+03,1.553419470392436562e+14
7.774874874874874877e+03,1.541871641494589375e+14
7.834834834834834510e+03,1.530458338590015312e+14
7.894794794794795052e+03,1.519177301045966250e+14
7.954754754754754686e+03,1.508026318625963125e+14
8.014714714714714319e+03,1.497003228666765625e+14
8.074674674674674861e+03,1.486105901272192500e+14
8.134634634634634494e+03,1.475332246433968438e+14
8.194594594594595037e+03,1.464680222585474688e+14
8.254554554554553761e+03,1.454147818520270000e+14
8.314514514514514303e+03,1.443733061101039688e+14
8.374474474474474846e+03,1.433434026495741250e+14
8.434434434434433570e+03,1.423248807194485938e+14
8.494394394394394112e+03,1.413175552398596875e+14
8.554354354354354655e+03,1.403212435204334062e+14
8.614314314314315197e+03,1.393357663380334219e+14
8.674274274274273921e+03,1.383609484963030469e+14
8.734234234234234464e+03,1.373966184935648125e+14
8.794194194194195006e+03,1.364426062741849062e+14
8.854154154154153730e+03,1.354987471683365625e+14
8.914114114114114273e+03,1.345648784463020938e+14
8.974074074074074815e+03,1.336408408048632500e+14
9.034034034034033539e+03,1.327264776794147969e+14
9.093993993993994081e+03,1.318216364585941562e+14
9.153953953953954624e+03,1.309261661846992188e+14
9.213913913913913348e+03,1.300399207392356875e+14
9.273873873873873890e+03,1.291627535863432969e+14
9.333833833833834433e+03,1.282945238499555938e+14
9.393793793793793157e+03,1.274350927600525156e+14
9.453753753753753699e+03,1.265843235576127031e+14
9.513713713713714242e+03,1.257420824171047500e+14
9.573673673673672965e+03,1.249082380695248125e+14
9.633633633633633508e+03,1.240826617652346562e+14
9.693593593593594051e+03,1.232652275511273281e+14
9.753553553553552774e+03,1.224558119319398125e+14
9.813513513513513317e+03,1.216542916629767188e+14
9.873473473473473859e+03,1.208605485683361875e+14
9.933433433433432583e+03,1.200744657256344375e+14
9.993393393393393126e+03,1.192959284306451719e+14
1.005335335335335367e+04,1.185248245522754531e+14
1.011331331331331421e+04,1.177610426253621875e+14
1.017327327327327293e+04,1.170044754442287656e+14
1.023323323323323348e+04,1.162550164320808438e+14
1.029319319319319402e+04,1.155125621063794844e+14
1.035315315315315274e+04,1.147770091649334688e+14
1.041311311311311329e+04,1.140482583889633281e+14
1.047307307307307383e+04,1.133262091497610781e+14
1.053303303303303255e+04,1.126107674579817188e+14
1.059299299299299309e+04,1.119018367271058750e+14
1.065295295295295364e+04,1.111993254799609375e+14
1.071291291291291236e+04,1.105031409939208594e+14
1.077287287287287290e+04,1.098131944926761094e+14
1.083283283283283345e+04,1.091293985255602656e+14
1.089279279279279217e+04,1.084516669172097188e+14
1.095275275275275271e+04,1.077799138926733906e+14
1.101271271271271326e+04,1.071140575994318750e+14
1.107267267267267198e+04,1.064540165655148906e+14
1.113263263263263252e+04,1.057997092396631094e+14
1.119259259259259306e+04,1.051510602963628594e+14
1.125255255255255179e+04,1.045079899515170312e+14
1.131251251251251233e+04,1.038704229473817188e+14
1.137247247247247287e+04,1.032382858593321562e+14
1.143243243243243160e+04,1.026115058224337656e+14
1.149239239239239214e+04,1.019900096669893594e+14
1.155235235235235268e+04,1.013737283430955469e+14
1.161231231231231141e+04,1.007625929075991094e+14
1.167227227227227195e+04,1.001565352386232031e+14
1.173223223223223249e+04,9.955548968321518750e+13
1.179219219219219303e+04,9.895939057289498438e+13
1.185215215215215176e+04,9.836817338566701562e+13
1.191211211211211230e+04,9.778177601929409375e+13
1.197207207207207284e+04,9.720013625339050000e+13
1.203203203203203157e+04,9.662319295862098438e+13
1.209199199199199211e+04,9.605088693173748438e+13
1.215195195195195265e+04,9.548316005968890625e+13
1.221191191191191137e+04,9.491995395904321875e+13
1.227187187187187192e+04,9.436121344512426562e+13
1.233183183183183246e+04,9.380688128499670312e+13
1.239179179179179118e+04,9.325690381538403125e+13
1.245175175175175173e+04,9.271122791919514062e+13
1.251171171171171227e+04,9.216980010256210938e+13
1.257167167167167099e+04,9.163256909294873438e+13
1.263163163163163154e+04,9.109948500134032812e+13
1.269159159159159208e+04,9.057049611207450000e+13
1.275155155155155080e+04,9.004555425551770312e+13
1.281151151151151134e+04,8.952461167931131250e+13
1.287147147147147189e+04,8.900762010831032812e+13
1.293143143143143061e+04,8.849453388202375000e+13
1.299139139139139115e+04,8.798530678382518750e+13
1.305135135135135170e+04,8.747989335933493750e+13
1.311131131131131042e+04,8.697824983478598438e+13
1.317127127127127096e+04,8.648033273446539062e+13
1.323123123123123150e+04,8.598610026719085938e+13
1.329119119119119205e+04,8.549550853639442188e+13
1.335115115115115077e+04,8.500851762599657812e+13
1.341111111111111131e+04,8.452508596342887500e+13
1.347107107107107186e+04,8.404517406203192188e+13
1.353103103103103058e+04,8.356874312040068750e+13
1.359099099099099112e+04,8.309575402134857812e+13
1.365095095095095166e+04,8.262616876959696875e+13
1.371091091091091039e+04,8.215994949113564062e+13
1.377087087087087093e+04,8.169706039049590625e+13
1.383083083083083147e+04,8.123746431688329688e+13
1.389079079079079020e+04,8.078112666983706250e+13
1.395075075075075074e+04,8.032801195977500000e+13
1.401071071071071128e+04,7.987808573965310938e+13
1.407067067067067001e+04,7.943131462732976562e+13
1.413063063063063055e+04,7.898766427091428125e+13
1.419059059059059109e+04,7.854710286630904688e+13
1.425055055055054981e+04,7.810959658732146875e+13
1.431051051051051036e+04,7.767511464019118750e+13
1.437047047047047090e+04,7.724362573652154688e+13
1.443043043043042962e+04,7.681509959269987500e+13
1.449039039039039017e+04,7.638950487557571875e+13
1.455035035035035071e+04,7.596681223955529688e+13
1.461031031031030943e+04,7.554699229981384375e+13
1.467027027027026998e+04,7.513001612429579688e+13
1.473023023023023052e+04,7.471585522489843750e+13
1.479019019019019106e+04,7.430448154880421875e+13
1.485015015015014978e+04,7.389586747000189062e+13
1.491011011011011033e+04,7.348998631942423438e+13
1.497007007007007087e+04,7.308681023715176562e+13
1.503003003003002959e+04,7.268631335322170312e+13
1.508998998998999014e+04,7.228846966764451562e+13
1.514994994994995068e+04,7.189325356748171875e+13
1.520990990990990940e+04,7.150063981940104688e+13
1.526986986986986994e+04,7.111060356238284375e+13
1.532982982982983049e+04,7.072312084572751562e+13
1.538978978978978921e+04,7.033816645530014062e+13
1.544974974974974975e+04,6.995571713642269531e+13
1.550970970970971030e+04,6.957574944743514844e+13
1.556966966966966902e+04,6.919824028478260938e+13
1.562962962962962956e+04,6.882316687659182812e+13
1.568958958958959010e+04,6.845050677641452344e+13
1.574954954954954883e+04,6.808023785705944531e+13
1.580950950950950937e+04,6.771233886687911719e+13
1.586946946946946991e+04,6.734678718853735156e+13
1.592942942942942864e+04,6.698356216582382031e+13
1.598938938938938918e+04,6.662264288972227344e+13
1.604934934934934972e+04,6.626400874166236719e+13
1.610930930930930845e+04,6.590763938807762500e+13
1.616926926926926899e+04,6.555351477515031250e+13
1.622922922922922953e+04,6.520161512361731250e+13
1.628918918918919007e+04,6.485192092367828125e+13
1.634914914914914880e+04,6.450441351969016406e+13
1.640910910910910752e+04,6.415907276081013281e+13
1.646906906906906806e+04,6.381588049218234375e+13
1.652902902902902861e+04,6.347481823332335156e+13
1.658898898898898915e+04,6.313586774938612500e+13
1.664894894894894969e+04,6.279901104674260156e+13
1.670890890890891023e+04,6.246423036857311719e+13
1.676886886886886714e+04,6.213150819062359375e+13
1.682882882882882768e+04,6.180082781616822656e+13
1.688878878878878822e+04,6.147217098895528906e+13
1.694874874874874877e+04,6.114552144318907812e+13
1.700870870870870931e+04,6.082086254369607031e+13
1.706866866866866985e+04,6.049817786773453125e+13
1.712862862862863039e+04,6.017745120121953906e+13
1.718858858858858730e+04,5.985866653500761719e+13
1.724854854854854784e+04,5.954180806129394531e+13
1.730850850850850838e+04,5.922686017006983594e+13
1.736846846846846893e+04,5.891380806379628125e+13
1.742842842842842947e+04,5.860263529519153125e+13
1.748838838838839001e+04,5.829332743166035156e+13
1.754834834834834692e+04,5.798586962031074219e+13
1.760830830830830746e+04,5.768024718939612500e+13
1.766826826826826800e+04,5.737644564514547656e+13
1.772822822822822855e+04,5.707445066871767969e+13
1.778818818818818909e+04,5.677424811320040625e+13
1.784814814814814963e+04,5.647582400065321094e+13
1.790810810810810653e+04,5.617916451926146875e+13
1.796806806806806708e+04,5.588425666650301562e+13
1.802802802802802762e+04,5.559108567619752344e+13
1.808798798798798816e+04,5.529963885045714062e+13
1.814794794794794871e+04,5.500990301418580469e+13
1.820790790790790925e+04,5.472186514483208594e+13
1.826786786786786615e+04,5.443551236985550781e+13
1.832782782782782670e+04,5.415083196419535938e+13
1.838778778778778724e+04,5.386781134786118750e+13
1.844774774774774778e+04,5.358643808351237500e+13
1.850770770770770832e+04,5.330669987412014844e+13
1.856766766766766887e+04,5.302858522940237500e+13
1.862762762762762941e+04,5.275208080260911719e+13
1.868758758758758631e+04,5.247717535901580469e+13
1.874754754754754686e+04,5.220385714026069531e+13
1.880750750750750740e+04,5.193211451725472656e+13
1.886746746746746794e+04,5.166193598806195312e+13
1.892742742742742848e+04,5.139331017586737500e+13
1.898738738738738903e+04,5.112622582702057812e+13
1.904734734734734593e+04,5.086067180901002344e+13
1.910730730730730647e+04,5.059663710858512500e+13
1.916726726726726702e+04,5.033411151560292188e+13
1.922722722722722756e+04,5.007308289212359375e+13
1.928718718718718810e+04,4.981354124359976562e+13
1.934714714714714864e+04,4.955547601531732031e+13
1.940710710710710555e+04,4.929887676276882812e+13
1.946706706706706609e+04,4.904373314993732031e+13
1.952702702702702663e+04,4.879003494762808594e+13
1.958698698698698718e+04,4.853777203182210156e+13
1.964694694694694772e+04,4.828693438207242188e+13
1.970690690690690826e+04,4.803751207992962500e+13
1.976686686686686517e+04,4.778949530739683594e+13
1.982682682682682571e+04,4.754287505578247656e+13
1.988678678678678625e+04,4.729764029662762500e+13
1.994674674674674679e+04,4.705378220100863281e+13
2.000670670670670734e+04,4.681129133784160156e+13
2.006666666666666788e+04,4.657015836921331250e+13
2.012662662662662842e+04,4.633037404897838281e+13
2.018658658658658533e+04,4.609192922140591406e+13
2.024654654654654587e+04,4.585481481988440625e+13
2.030650650650650641e+04,4.561902186560052344e+13
2.036646646646646695e+04,4.538454146625071875e+13
2.042642642642642750e+04,4.515136481481951562e+13
2.048638638638638804e+04,4.491948391651641406e+13
2.054634634634634494e+04,4.468888868864662500e+13
2.060630630630630549e+04,4.445957128738123438e+13
2.066626626626626603e+04,4.423152323474273438e+13
2.072622622622622657e+04,4.400473613214278125e+13
2.078618618618618711e+04,4.377920165922696094e+13
2.084614614614614766e+04,4.355491157279489062e+13
2.090610610610610456e+04,4.333185770571571094e+13
2.096606606606606510e+04,4.311003196587727344e+13
2.102602602602602565e+04,4.288942633515261719e+13
2.108598598598598619e+04,4.267003286837095312e+13
2.114594594594594673e+04,4.245184369233366406e+13
2.120590590590590728e+04,4.223485175678142969e+13
2.126586586586586418e+04,4.201904783932929688e+13
2.132582582582582472e+04,4.180442501529214844e+13
2.138578578578578527e+04,4.159097568968919531e+13
2.144574574574574581e+04,4.137869233477913281e+13
2.150570570570570635e+04,4.116756748915785156e+13
2.156566566566566689e+04,4.095759375686696094e+13
2.162562562562562744e+04,4.074876380656471094e+13
2.168558558558558434e+04,4.054107037065175000e+13
2.174554554554554488e+04,4.033450624442418750e+13
2.180550550550550543e+04,4.012906428529681250e+13
2.186546546546546597e+04,3.992473741196759375e+13
2.192542542542542651e+04,3.972151860364129688e+13
2.198538538538538705e+04,3.951940168003573438e+13
2.204534534534534396e+04,3.931837819124107812e+13
2.210530530530530450e+04,3.911844206060350000e+13
2.216526526526526504e+04,3.891958650172973438e+13
2.222522522522522559e+04,3.872180478496282031e+13
2.228518518518518613e+04,3.852509023671313281e+13
2.234514514514514667e+04,3.832943623872723438e+13
2.240510510510510358e+04,3.813483622741738281e+13
2.246506506506506412e+04,3.794128369319918750e+13
2.252502502502502466e+04,3.774877217978714844e+13
2.258498498498498520e+04,3.755729528358814844e+13
2.264494494494494575e+04,3.736684665304501562e+13
2.270490490490490629e+04,3.717741998799905469e+13
2.276486486486486319e+04,3.698900903907728906e+13
2.282482482482482374e+04,3.680160842067660156e+13
2.288478478478478428e+04,3.661521036980778906e+13
2.294474474474474482e+04,3.642980958584017969e+13
2.300470470470470536e+04,3.624540001655093750e+13
2.306466466466466591e+04,3.606197565756953906e+13
2.312462462462462281e+04,3.587953055181665625e+13
2.318458458458458335e+04,3.569805878892260938e+13
2.324454454454454390e+04,3.551755450473399219e+13
2.330450450450450444e+04,3.533801188073683594e+13
2.336446446446446498e+04,3.515942514356819141e+13
2.342442442442442552e+04,3.498178856446851953e+13
2.348438438438438607e+04,3.480509645880478516e+13
2.354434434434434297e+04,3.462934318554004688e+13
2.360430430430430351e+04,3.445452314677744141e+13
2.366426426426426406e+04,3.428063078725395312e+13
2.372422422422422460e+04,3.410766144320361328e+13
2.378418418418418514e+04,3.393560795843571484e+13
2.384414414414414568e+04,3.376446573845690234e+13
2.390410410410410259e+04,3.359422939387117578e+13
2.396406406406406313e+04,3.342489357565548828e+13
2.402402402402402367e+04,3.325645297465811719e+13
2.408398398398398422e+04,3.308890232121421094e+13
2.414394394394394476e+04,3.292223638468292969e+13
2.420390390390390530e+04,3.275644997307656250e+13
2.426386386386386221e+04,3.259153793257053516e+13
2.432382382382382275e+04,3.242749514719333594e+13
2.438378378378378329e+04,3.226431653835016406e+13
2.444374374374374383e+04,3.210199706446663281e+13
2.450370370370370438e+04,3.194053172059457422e+13
2.456366366366366492e+04,3.177991553801655469e+13
2.462362362362362182e+04,3.162014445682781641e+13
2.468358358358358237e+04,3.146121184754769141e+13
2.474354354354354291e+04,3.130311370735789453e+13
2.480350350350350345e+04,3.114584520881478125e+13
2.486346346346346400e+04,3.098940155889018750e+13
2.492342342342342454e+04,3.083377799863180078e+13
2.498338338338338508e+04,3.067896980280300000e+13
2.504334334334334199e+04,3.052497227955778125e+13
2.510330330330330253e+04,3.037178077010896875e+13
2.516326326326326307e+04,3.021939064838194922e+13
2.522322322322322361e+04,3.006779732069539453e+13
2.528318318318318416e+04,2.991699622547184766e+13
2.534314314314314470e+04,2.976698283287323828e+13
2.540310310310310160e+04,2.961775264453200391e+13
2.546306306306306215e+04,2.946930119322069141e+13
2.552302302302302269e+04,2.932162404255693359e+13
2.558298298298298323e+04,2.917471678672152734e+13
2.564294294294294377e+04,2.902857596043241016e+13
2.570290290290290432e+04,2.888319541123132812e+13
2.576286286286286122e+04,2.873857171993226562e+13
2.582282282282282176e+04,2.859470060001968359e+13
2.588278278278278231e+04,2.845157779408416406e+13
2.594274274274274285e+04,2.830919907358893750e+13
2.600270270270270339e+04,2.816756023855400000e+13
2.606266266266266393e+04,2.802665711732625000e+13
2.612262262262262084e+04,2.788648556631261328e+13
2.618258258258258138e+04,2.774704146968977734e+13
2.624254254254254192e+04,2.760832073918357422e+13
2.630250250250250247e+04,2.747031931381772656e+13
2.636246246246246301e+04,2.733303315963073047e+13
2.642242242242242355e+04,2.719645826946735938e+13
2.648238238238238409e+04,2.706059066271221094e+13
2.654234234234234100e+04,2.692542638507261719e+13
2.660230230230230154e+04,2.679096150831619922e+13
2.666226226226226208e+04,2.665719213006344531e+13
2.672222222222222263e+04,2.652411437354275391e+13
2.678218218218218317e+04,2.639172534711322656e+13
2.684214214214214371e+04,2.626001931894947266e+13
2.690210210210210062e+04,2.612899343381821094e+13
2.696206206206206116e+04,2.599864391514716016e+13
2.702202202202202170e+04,2.586896701089779688e+13
2.708198198198198224e+04,2.573995899332035156e+13
2.714194194194194279e+04,2.561161615873714453e+13
2.720190190190190333e+04,2.548393482737001562e+13
2.726186186186186023e+04,2.535691134308675391e+13
2.732182182182182078e+04,2.523054207325984766e+13
2.738178178178178132e+04,2.510482340850062500e+13
2.744174174174174186e+04,2.497975176253289844e+13
2.750170170170170240e+04,2.485532357191246875e+13
2.756166166166166295e+04,2.473153529592279688e+13
2.762162162162161985e+04,2.460838341632307422e+13
2.768158158158158039e+04,2.448586443718978906e+13
2.774154154154154094e+04,2.436397488472870312e+13
2.780150150150150148e+04,2.424271130707953516e+13
2.786146146146146202e+04,2.412207027413272266e+13
2.792142142142142256e+04,2.400204936925784375e+13
2.798138138138138311e+04,2.388264323534135938e+13
2.804134134134134001e+04,2.376384948478744922e+13
2.810130130130130055e+04,2.364566477277921484e+13
2.816126126126126110e+04,2.352808577537842188e+13
2.822122122122122164e+04,2.341110918936048438e+13
2.828118118118118218e+04,2.329473173205547266e+13
2.834114114114114273e+04,2.317895014118216797e+13
2.840110110110109963e+04,2.306376117468038281e+13
2.846106106106106017e+04,2.294916161055248047e+13
2.852102102102102072e+04,2.283514824670172266e+13
2.858098098098098126e+04,2.272171790078365625e+13
2.864094094094094180e+04,2.260886741003605469e+13
2.870090090090090234e+04,2.249659363113398047e+13
2.876086086086085925e+04,2.238489344005452734e+13
2.882082082082081979e+04,2.227376373187750391e+13
2.888078078078078033e+04,2.216320142069850000e+13
2.894074074074074088e+04,2.205320343942293359e+13
2.900070070070070142e+04,2.194376673966575000e+13
2.906066066066066196e+04,2.183488829159269531e+13
2.912062062062061887e+04,2.172656508376459375e+13
2.918058058058057941e+04,2.161879412302287891e+13
2.924054054054053995e+04,2.151157348004339453e+13
2.930050050050050049e+04,2.140489812015588281e+13
2.936046046046046104e+04,2.129876613622412109e+13
2.942042042042042158e+04,2.119317460675369922e+13
2.948038038038038212e+04,2.108812062784310156e+13
2.954034034034033903e+04,2.098360131304365625e+13
2.960030030030029957e+04,2.087961379323360547e+13
2.966026026026026011e+04,2.077615521647276172e+13
2.972022022022022065e+04,2.067322274788672656e+13
2.978018018018018120e+04,2.057081356955396875e+13
2.984014014014014174e+04,2.046892488033071875e+13
2.990010010010009864e+04,2.036755389579538672e+13
2.996006006006005919e+04,2.026669784807542578e+13
