Photon Energy [eV],Flux [Photons/s/0.1%bw]
1.000000000000000000e+03,5.797323761500748035e-141
1.358717434869739463e+03,7.943854499943939536e-53
1.717434869739478927e+03,2.181907879346662701e-21
2.076152304609218390e+03,1.828046309825636808e-07
2.434869739478957854e+03,2.017760779141194671e+00
2.793587174348697317e+03,1.717410545849150731e+04
3.152304609218436781e+03,3.931521961989747360e+06
3.511022044088176244e+03,1.240468675864074230e+08
3.869739478957915708e+03,1.228381610921416759e+09
4.228456913827654716e+03,5.958198238077498436e+09
4.587174348697394635e+03,1.826656021436656189e+10
4.945891783567134553e+03,4.125611566098182678e+10
5.304609218436873562e+03,7.554815459856155396e+10
5.663326653306612570e+03,1.193427961383484802e+11
6.022044088176352489e+03,1.694932893244246826e+11
6.380761523046092407e+03,2.226178082975020142e+11
6.739478957915831415e+03,2.758072285875613403e+11
7.098196392785570424e+03,3.268953520629260864e+11
7.456913827655310342e+03,3.744634251124319458e+11
7.815631262525050261e+03,4.177153548844158936e+11
8.174348697394789269e+03,4.563193093109055176e+11
8.533066132264528278e+03,4.902584098304669800e+11
8.891783567134269106e+03,5.197147102144144897e+11
9.250501002004008114e+03,5.449860624131474609e+11
9.609218436873747123e+03,5.664256200422453613e+11
9.967935871743486132e+03,5.844030034369221191e+11
1.032665330661322514e+04,5.992799622585526123e+11
1.068537074148296597e+04,6.113992055660708008e+11
1.104408817635270498e+04,6.210746143839433594e+11
1.140280561122244399e+04,6.285889547944980469e+11
1.176152304609218481e+04,6.341943155947611084e+11
1.212024048096192382e+04,6.381138960428638916e+11
1.247895791583166283e+04,6.405445014227633057e+11
1.283767535070140184e+04,6.416592710523804932e+11
1.319639278557114085e+04,6.416104506712281494e+11
1.355511022044088168e+04,6.405319149578997803e+11
1.391382765531062068e+04,6.385415654590764160e+11
1.427254509018035969e+04,6.357433596526414795e+11
1.463126252505010052e+04,6.322292329254404297e+11
1.498997995991983953e+04,6.280806242417996826e+11
1.534869739478957854e+04,6.233699103673751221e+11
1.570741482965931755e+04,6.181612873282950439e+11
1.606613226452905656e+04,6.125121585069771729e+11
1.642484969939879738e+04,6.064739981124952393e+11
1.678356713426853821e+04,6.000930373093715820e+11
1.714228456913827540e+04,5.934109246786469727e+11
1.750100200400801623e+04,5.864652262303275146e+11
1.785971943887775342e+04,5.792899203723144531e+11
1.821843687374749425e+04,5.719157866360638428e+11
1.857715430861723507e+04,5.643707331571394043e+11
1.893587174348697226e+04,5.566801387731030273e+11
1.929458917835671309e+04,5.488670702439536743e+11
1.965330661322645028e+04,5.409525581332142334e+11
2.001202404809619111e+04,5.329557480415075684e+11
2.037074148296593194e+04,5.248939926104172363e+11
2.072945891783566913e+04,5.167833926836639404e+11
2.108817635270540995e+04,5.086384913404057007e+11
2.144689378757515078e+04,5.004725884207780762e+11
2.180561122244488797e+04,4.922978409263816528e+11
2.216432865731462880e+04,4.841253386437948608e+11
2.252304609218436963e+04,4.759652330055678101e+11
2.288176352705410682e+04,4.678267967417863159e+11
2.324048096192384764e+04,4.597184791310649414e+11
2.359919839679358483e+04,4.516480042629851685e+11
2.395791583166332566e+04,4.436224152180040894e+11
2.431663326653306649e+04,4.356481056224622803e+11
2.467535070140280368e+04,4.277309077470578003e+11
2.503406813627254451e+04,4.198761164327955933e+11
2.539278557114228170e+04,4.120885154274182739e+11
2.575150300601202252e+04,4.043724442362371216e+11
2.611022044088176335e+04,3.967318127780915527e+11
2.646893787575150054e+04,3.891701442621278687e+11
2.682765531062124137e+04,3.816905769275504761e+11
2.718637274549098220e+04,3.742959300035408325e+11
2.754509018036071939e+04,3.669887085072223511e+11
2.790380761523046021e+04,3.597711085116862183e+11
2.826252505010020104e+04,3.526450725487351074e+11
2.862124248496993823e+04,3.456122864749512329e+11
2.897995991983967906e+04,3.386742086025269165e+11
2.933867735470941625e+04,3.318320640692720947e+11
2.969739478957915708e+04,3.250868929579899902e+11
3.005611222444889790e+04,3.184395530019223022e+11
3.041482965931863509e+04,3.118907586077261963e+11
3.077354709418837592e+04,3.054409733671022949e+11
3.113226452905811311e+04,2.990905514714071045e+11
3.149098196392785394e+04,2.928397248731706543e+11
3.184969939879759477e+04,2.866885918165538330e+11
3.220841683366733196e+04,2.806371368384562988e+11
3.256713426853707278e+04,2.746852190014285278e+11
3.292585170340681361e+04,2.688326104235636292e+11
3.328456913827655080e+04,2.630789842177818298e+11
3.364328657314629527e+04,2.574239265681341858e+11
3.400200400801603246e+04,2.518669434920196228e+11
3.436072144288576965e+04,2.464074727472738037e+11
3.471943887775550684e+04,2.410448678993693542e+11
3.507815631262525130e+04,2.357784360459241333e+11
3.543687374749498849e+04,2.306074219737666016e+11
3.579559118236472568e+04,2.255310182024254761e+11
3.615430861723447015e+04,2.205483695575296631e+11
3.651302605210420734e+04,2.156585825560698242e+11
3.687174348697394453e+04,2.108607093943121338e+11
3.723046092184368899e+04,2.061537812203085938e+11
3.758917835671342618e+04,2.015367923377414551e+11
3.794789579158316337e+04,1.970087082614827271e+11
3.830661322645290056e+04,1.925684688217865601e+11
3.866533066132264503e+04,1.882149951698103638e+11
3.902404809619238222e+04,1.839471763839884338e+11
3.938276553106211941e+04,1.797638957893264771e+11
3.974148296593186387e+04,1.756640177614732361e+11
4.010020040080160106e+04,1.716463890474364014e+11
4.045891783567133825e+04,1.677098442751841736e+11
4.081763527054108272e+04,1.638532282437877197e+11
4.117635270541081991e+04,1.600753698626112671e+11
4.153507014028055710e+04,1.563750816242696838e+11
4.189378757515030156e+04,1.527511831380018921e+11
4.225250501002003875e+04,1.492024882350872803e+11
4.261122244488977594e+04,1.457278099100868835e+11
4.296993987975952041e+04,1.423259616236351013e+11
4.332865731462925760e+04,1.389957585145245056e+11
4.368737474949899479e+04,1.357360185280932312e+11
4.404609218436873925e+04,1.325455668774128876e+11
4.440480961923847644e+04,1.294232235771031799e+11
4.476352705410821363e+04,1.263678242043648376e+11
4.512224448897795082e+04,1.233782076895809479e+11
4.548096192384769529e+04,1.204532203034210358e+11
4.583967935871743248e+04,1.175917163710035553e+11
4.619839679358716967e+04,1.147925589279626617e+11
4.655711422845691413e+04,1.120546203251811676e+11
4.691583166332665132e+04,1.093767853928228302e+11
4.727454909819638851e+04,1.067579416643762054e+11
4.763326653306613298e+04,1.041969950451741028e+11
4.799198396793587017e+04,1.016928602382090759e+11
4.835070140280560736e+04,9.924446359018539429e+10
4.870941883767535182e+04,9.685074343740002441e+10
4.906813627254508901e+04,9.451065041463679504e+10
4.942685370741482620e+04,9.222314773413302612e+10
4.978557114228456339e+04,8.998721360682472229e+10
5.014428857715430786e+04,8.780183402874114990e+10
5.050300601202404505e+04,8.566601372436381531e+10
5.086172344689378224e+04,8.357876646679846191e+10
5.122044088176352670e+04,8.153912139746112061e+10
5.157915831663326389e+04,7.954612132018803406e+10
5.193787575150300108e+04,7.759882279524021912e+10
5.229659318637274555e+04,7.569629626098010254e+10
5.265531062124248274e+04,7.383762590387733459e+10
5.301402805611221993e+04,7.202190995954612732e+10
5.337274549098196439e+04,7.024826056713026428e+10
5.373146292585170158e+04,6.851580381276271820e+10
5.409018036072143877e+04,6.682367972314166260e+10
5.444889779559118324e+04,6.517104224045664978e+10
5.480761523046092043e+04,6.355706032896887207e+10
5.516633266533065762e+04,6.198091343173904419e+10
5.552505010020040208e+04,6.044179806531393433e+10
5.588376753507013927e+04,5.893892337711857605e+10
5.624248496993987646e+04,5.747151214713313293e+10
5.660120240480961365e+04,5.603880027038491821e+10
5.695991983967935812e+04,5.464003838026303864e+10
5.731863727454909531e+04,5.327448918571370697e+10
5.767735470941883250e+04,5.194142906285848999e+10
5.803607214428857696e+04,5.064014654333526611e+10
5.839478957915831415e+04,4.936994604933292389e+10
5.875350701402805134e+04,4.813014203538121796e+10
5.911222444889779581e+04,4.692006174433275604e+10
5.947094188376753300e+04,4.573904771988415527e+10
5.982965931863727019e+04,4.458645110600131226e+10
6.018837675350701466e+04,4.346172166215730286e+10
6.054709418837675184e+04,4.236441376791239929e+10
6.090581162324648903e+04,4.129333323696483612e+10
6.126452905811622622e+04,4.024820694442743683e+10
6.162324649298597069e+04,3.922844837251801300e+10
6.198196392785570788e+04,3.823348258039125824e+10
6.234068136272544507e+04,3.726274604744378662e+10
6.269939879759518954e+04,3.631568651517570496e+10
6.305811623246492672e+04,3.539176282785601044e+10
6.341683366733466391e+04,3.449044477222479248e+10
6.377555110220440838e+04,3.361121291645170212e+10
6.413426853707414557e+04,3.275355844855647659e+10
6.449298597194388276e+04,3.191698301448466492e+10
6.485170340681362723e+04,3.110099855602045822e+10
6.521042084168336442e+04,3.030512714870640182e+10
6.556913827655310160e+04,2.952890083992909241e+10
6.592785571142284607e+04,2.877186148732048416e+10
6.628657314629259054e+04,2.803356059761325836e+10
6.664529058116232045e+04,2.731355916608108139e+10
6.700400801603206492e+04,2.661142751668424606e+10
6.736272545090179483e+04,2.592674514303412628e+10
6.772144288577153930e+04,2.525910055028078461e+10
6.808016032064128376e+04,2.460809109802185059e+10
6.843887775551101367e+04,2.397332284432209778e+10
6.879759519038075814e+04,2.335441039092790222e+10
6.915631262525050261e+04,2.275097672975309753e+10
6.951503006012023252e+04,2.216265309070761871e+10
6.987374749498997699e+04,2.158907879093369675e+10
7.023246492985972145e+04,2.102990108550960541e+10
7.059118236472945136e+04,2.048477501967536163e+10
7.094989979959919583e+04,1.995336328262979126e+10
7.130861723446894030e+04,1.943533606294446182e+10
7.166733466933867021e+04,1.893037090563434982e+10
7.202605210420841468e+04,1.843815257092203903e+10
7.238476953907815914e+04,1.795837289472801208e+10
7.274348697394788906e+04,1.749073065091544342e+10
7.310220440881763352e+04,1.703493141531484985e+10
7.346092184368737799e+04,1.659068743155085564e+10
7.381963927855710790e+04,1.615771747868919373e+10
7.417835671342685237e+04,1.573574674072049904e+10
7.453707414829659683e+04,1.532450667789349937e+10
7.489579158316632675e+04,1.492373489990829086e+10
7.525450901803607121e+04,1.453317504097737885e+10
7.561322645290580112e+04,1.415257663676076698e+10
7.597194388777554559e+04,1.378169500317777634e+10
7.633066132264529006e+04,1.342029111709786415e+10
7.668937875751501997e+04,1.306813149890927124e+10
7.704809619238476444e+04,1.272498809696376038e+10
7.740681362725450890e+04,1.239063817389323997e+10
7.776553106212423882e+04,1.206486419479278564e+10
7.812424849699398328e+04,1.174745371726312828e+10
7.848296593186372775e+04,1.143819928330424500e+10
7.884168336673345766e+04,1.113689831305039597e+10
7.920040080160320213e+04,1.084335300033568764e+10
7.955911823647294659e+04,1.055737021007850647e+10
7.991783567134267651e+04,1.027876137747155190e+10
8.027655310621242097e+04,1.000734248225764275e+10
8.063527054108216544e+04,9.742933746686893463e+09
8.099398797595189535e+04,9.485359705053165436e+09
8.135270541082163982e+04,9.234449099804430008e+09
8.171142284569138428e+04,8.990034766428073883e+09
8.207014028056111420e+04,8.751953543132028580e+09
8.242885771543085866e+04,8.520046182219867706e+09
8.278757515030060313e+04,8.294157263141377449e+09
8.314629258517033304e+04,8.074135107198922157e+09
8.350501002004007751e+04,7.859831693890219688e+09
8.386372745490982197e+04,7.651102578867393494e+09
8.422244488977955189e+04,7.447806813491864204e+09
8.458116232464929635e+04,7.249806865964503288e+09
8.493987975951904082e+04,7.056968544010170937e+09
8.529859719438877073e+04,6.869160919095419884e+09
8.565731462925851520e+04,6.686256252158164024e+09
8.601603206412825966e+04,6.508129920827937126e+09
8.637474949899798958e+04,6.334660348115020752e+09
8.673346693386773404e+04,6.165728932546943665e+09
8.709218436873747851e+04,6.001219979730663300e+09
8.745090180360720842e+04,5.841020635318600655e+09
8.780961923847695289e+04,5.685020819356835365e+09
8.816833667334668280e+04,5.533113161993748665e+09
8.852705410821642727e+04,5.385192940527325630e+09
8.888577154308617173e+04,5.241158017769564629e+09
8.924448897795590165e+04,5.100908781706266403e+09
8.960320641282564611e+04,4.964348086430762291e+09
8.996192384769539058e+04,4.831381194330183983e+09
9.032064128256512049e+04,4.701915719502895355e+09
9.067935871743486496e+04,4.575861572385949135e+09
9.103807615230460942e+04,4.453130905571522713e+09
9.139679358717433934e+04,4.333638060791461945e+09
9.175551102204408380e+04,4.217299517049119949e+09
9.211422845691382827e+04,4.104033839878051281e+09
9.247294589178355818e+04,3.993761631707065582e+09
9.283166332665330265e+04,3.886405483311514854e+09
9.319038076152304711e+04,3.781889926330830097e+09
9.354909819639277703e+04,3.680141386832451820e+09
9.390781563126252149e+04,3.581088139902624607e+09
9.426653306613226596e+04,3.484660265244688034e+09
9.462525050100199587e+04,3.390789603765688896e+09
9.498396793587174034e+04,3.299409715132412434e+09
9.534268537074148480e+04,3.210455836278169632e+09
9.570140280561121472e+04,3.123864840841845512e+09
9.606012024048095918e+04,3.039575199520992756e+09
9.641883767535070365e+04,2.957526941321052551e+09
9.677755511022043356e+04,2.877661615682893276e+09
9.713627254509017803e+04,2.799922255471202850e+09
9.749498997995992249e+04,2.724253340806548119e+09
9.785370741482965241e+04,2.650600763724017143e+09
9.821242484969939687e+04,2.578911793641746521e+09
9.857114228456912679e+04,2.509135043622865200e+09
9.892985971943887125e+04,2.441220437414529324e+09
9.928857715430861572e+04,2.375119177248156071e+09
9.964729458917834563e+04,2.310783712385022640e+09
1.000060120240480901e+05,2.248167708081418514e+09
1.003647294589178346e+05,2.187226004257746220e+09
1.007234468937875645e+05,2.127914622933472395e+09
1.010821643286573089e+05,2.070190701378353357e+09
1.014408817635270534e+05,2.014012477254627228e+09
1.017995991983967833e+05,1.959339261319591045e+09
1.021583166332665278e+05,1.906131410770253420e+09
1.025170340681362723e+05,1.854350303216311455e+09
1.028757515030060022e+05,1.803958311267895460e+09
1.032344689378757466e+05,1.754918777724814177e+09
1.035931863727454911e+05,1.707195991354295015e+09
1.039519038076152210e+05,1.660755163244343996e+09
1.043106212424849655e+05,1.615562403720193148e+09
1.046693386773547099e+05,1.571584699811481476e+09
1.050280561122244399e+05,1.528789893258054256e+09
1.053867735470941843e+05,1.487146659042450190e+09
1.057454909819639288e+05,1.446624484437499523e+09
1.061042084168336587e+05,1.407193648557469845e+09
1.064629258517034032e+05,1.368825202401619673e+09
1.068216432865731476e+05,1.331490949379113197e+09
1.071803607214428775e+05,1.295163426304498434e+09
1.075390781563126220e+05,1.259815884853153229e+09
1.078977955911823665e+05,1.225422273466327667e+09
1.082565130260520964e+05,1.191957219695613861e+09
1.086152304609218409e+05,1.159396012976840258e+09
1.089739478957915853e+05,1.127714587823647499e+09
1.093326653306613152e+05,1.096889507431135654e+09
1.096913827655310597e+05,1.066897947680224776e+09
1.100501002004008042e+05,1.037717681533520579e+09
1.104088176352705341e+05,1.009327063813677788e+09
1.107675350701402785e+05,9.817050163554328680e+08
1.111262525050100085e+05,9.548310135226932764e+08
1.114849699398797529e+05,9.286850680821785927e+08
1.118436873747494974e+05,9.032477174253782034e+08
1.122024048096192273e+05,8.785000101306694746e+08
1.125611222444889718e+05,8.544234928576872349e+08
1.129198396793587162e+05,8.310001975661568642e+08
1.132785571142284462e+05,8.082126290515912771e+08
1.136372745490981906e+05,7.860437527903915644e+08
1.139959919839679351e+05,7.644769830870869160e+08
1.143547094188376650e+05,7.434961715165675879e+08
1.147134268537074095e+05,7.230855956543333530e+08
1.150721442885771539e+05,7.032299480879474878e+08
1.154308617234468838e+05,6.839143257030061483e+08
1.157895791583166283e+05,6.651242192370958328e+08
1.161482965931863728e+05,6.468455030953540802e+08
1.165070140280561027e+05,6.290644254213799238e+08
1.168657314629258472e+05,6.117675984173852205e+08
1.172244488977955916e+05,5.949419889076248407e+08
1.175831663326653215e+05,5.785749091392412186e+08
1.179418837675350660e+05,5.626540078148235083e+08
1.183006012024048105e+05,5.471672613511042595e+08
1.186593186372745404e+05,5.321029653583192825e+08
1.190180360721442848e+05,5.174497263348979950e+08
1.193767535070140293e+05,5.031964535722784400e+08
1.197354709418837592e+05,4.893323512647357583e+08
1.200941883767535037e+05,4.758469108192416430e+08
1.204529058116232482e+05,4.627299033605002165e+08
1.208116232464929781e+05,4.499713724263805747e+08
1.211703406813627225e+05,4.375616268491095901e+08
1.215290581162324524e+05,4.254912338176831603e+08
1.218877755511021969e+05,4.137510121170461178e+08
1.222464929859719414e+05,4.023320255397137403e+08
1.226052104208416713e+05,3.912255764655955434e+08
1.229639278557114158e+05,3.804231996058815122e+08
1.233226452905811602e+05,3.699166559069518447e+08
1.236813627254508901e+05,3.596979266103568077e+08
1.240400801603206346e+05,3.497592074650153518e+08
1.243987975951903791e+05,3.400929030878665447e+08
1.247575150300601090e+05,3.306916214692906737e+08
1.251162324649298534e+05,3.215481686197122931e+08
1.254749498997995979e+05,3.126555433538821936e+08
1.258336673346693278e+05,3.040069322094043493e+08
1.261923847695390723e+05,2.955957044961695075e+08
1.265511022044088168e+05,2.874154074734373689e+08
1.269098196392785467e+05,2.794597616513684988e+08
1.272685370741482911e+05,2.717226562139011025e+08
1.276272545090180356e+05,2.641981445599393845e+08
1.279859719438877655e+05,2.568804399598810971e+08
1.283446893787575100e+05,2.497639113245941103e+08
1.287034068136272545e+05,2.428430790840221047e+08
1.290621242484969844e+05,2.361126111726528704e+08
1.294208416833667288e+05,2.295673191191698313e+08
1.297795591182364733e+05,2.232021542376509607e+08
1.301382765531062032e+05,2.170122039177630246e+08
1.304969939879759477e+05,2.109926880114415288e+08
1.308557114228456921e+05,2.051389553136226535e+08
1.312144288577154221e+05,1.994464801346451938e+08
1.315731462925851811e+05,1.939108589619962871e+08
1.319318637274549110e+05,1.885278072091424763e+08
1.322905811623246409e+05,1.832931560492249727e+08
1.326492985971943708e+05,1.782028493314699531e+08
1.330080160320641298e+05,1.732529405782050788e+08
1.333667334669338597e+05,1.684395900604337752e+08
1.337254509018035897e+05,1.637590619499565065e+08
1.340841683366733487e+05,1.592077215460950434e+08
1.344428857715430786e+05,1.547820325751107335e+08
1.348016032064128085e+05,1.504785545604525506e+08
1.351603206412825675e+05,1.462939402620323002e+08
1.355190380761522974e+05,1.422249331827540696e+08
1.358777555110220273e+05,1.382683651405692995e+08
1.362364729458917864e+05,1.344211539043857455e+08
1.365951903807615163e+05,1.306803008921825886e+08
1.369539078156312462e+05,1.270428889297350198e+08
1.373126252505010052e+05,1.235060800683908165e+08
1.376713426853707351e+05,1.200671134603757113e+08
1.380300601202404650e+05,1.167233032901454866e+08
1.383887775551102241e+05,1.134720367603401542e+08
1.387474949899799540e+05,1.103107721309313476e+08
1.391062124248496839e+05,1.072370368101841360e+08
1.394649298597194429e+05,1.042484254960993230e+08
1.398236472945891728e+05,1.013425983670276403e+08
1.401823647294589027e+05,9.851727932017861307e+07
1.405410821643286617e+05,9.577025425678917766e+07
1.408997995991983917e+05,9.309936941273851693e+07
1.412585170340681216e+05,9.050252973342603445e+07
1.416172344689378806e+05,8.797769729176983237e+07
1.419759519038076105e+05,8.552288974819901586e+07
1.423346693386773404e+05,8.313617885154765844e+07
1.426933867735470994e+05,8.081568897978839278e+07
1.430521042084168294e+05,7.855959571956580877e+07
1.434108216432865593e+05,7.636612448351597786e+07
1.437695390781563183e+05,7.423354916438995302e+07
1.441282565130260482e+05,7.216019082501760125e+07
1.444869739478957781e+05,7.014441642317546904e+07
1.448456913827655371e+05,6.818463757044680417e+07
1.452044088176352670e+05,6.627930932418418676e+07
1.455631262525049970e+05,6.442692901170671731e+07
1.459218436873747560e+05,6.262603508588816971e+07
1.462805611222444859e+05,6.087520601131428778e+07
1.466392785571142158e+05,5.917305918020375818e+07
1.469979959919839748e+05,5.751824985731441528e+07
1.473567134268537047e+05,5.590947015307314694e+07
1.477154308617234346e+05,5.434544802418445796e+07
1.480741482965931937e+05,5.282494630099882931e+07
1.484328657314629236e+05,5.134676174093464762e+07
1.487915831663326535e+05,4.990972410726610571e+07
1.491503006012024125e+05,4.851269527261141688e+07
1.495090180360721424e+05,4.715456834646892548e+07
1.498677354709418723e+05,4.583426682616435736e+07
1.502264529058116022e+05,4.455074373379467428e+07
1.505851703406813613e+05,4.330298090340875834e+07
1.509438877755510912e+05,4.208998814863132685e+07
1.513026052104208211e+05,4.091080247422066331e+07
1.516613226452905801e+05,3.976448735764754564e+07
1.520200400801603100e+05,3.865013202808437496e+07
1.523787575150300399e+05,3.756685076480120420e+07
1.527374749498997990e+05,3.651378221445502341e+07
1.530961923847695289e+05,3.549008872677212954e+07
1.534549098196392588e+05,3.449495570813346654e+07
1.538136272545090178e+05,3.352759099258932099e+07
1.541723446893787477e+05,3.258722422984002531e+07
1.545310621242484776e+05,3.167310628973010927e+07
1.548897795591182366e+05,3.078450868281935528e+07
1.552484969939879666e+05,2.992072299660104513e+07
1.556072144288576965e+05,2.908106034695089608e+07
1.559659318637274555e+05,2.826485084440224990e+07
1.563246492985971854e+05,2.747144307485145330e+07
1.566833667334669153e+05,2.670020359430817142e+07
1.570420841683366743e+05,2.595051643731750920e+07
1.574008016032064043e+05,2.522178263868789747e+07
1.577595190380761342e+05,2.451341976816909388e+07
1.581182364729458932e+05,2.382486147773586959e+07
1.584769539078156231e+05,2.315555706113887206e+07
1.588356713426853530e+05,2.250497102539525554e+07
1.591943887775551120e+05,2.187258267389997467e+07
1.595531062124248419e+05,2.125788570084601641e+07
1.599118236472945719e+05,2.066038779665112123e+07
1.602705410821643309e+05,2.007961026409596205e+07
1.606292585170340608e+05,1.951508764488700032e+07
1.609879759519037907e+05,1.896636735636365414e+07
1.613466933867735497e+05,1.843300933807858452e+07
1.617054108216432796e+05,1.791458570798570290e+07
1.620641282565130095e+05,1.741068042797738314e+07
1.624228456913827686e+05,1.692088897852060571e+07
1.627815631262524985e+05,1.644481804214719310e+07
1.631402805611222284e+05,1.598208519555938058e+07
1.634989979959919874e+05,1.553231861012003571e+07
1.638577154308617173e+05,1.509515676050150208e+07
1.642164328657314472e+05,1.467024814127270319e+07
1.645751503006012063e+05,1.425725099121188559e+07
1.649338677354709362e+05,1.385583302513624728e+07
1.652925851703406661e+05,1.346567117304532789e+07
1.656513026052104251e+05,1.308645132638209499e+07
1.660100200400801550e+05,1.271786809121876210e+07
1.663687374749498849e+05,1.235962454818055034e+07
1.667274549098196439e+05,1.201143201892622001e+07
1.670861723446893739e+05,1.167300983900724910e+07
1.674448897795591038e+05,1.134408513693400659e+07
1.678036072144288628e+05,1.102439261928083189e+07
1.681623246492985927e+05,1.071367436166699044e+07
1.685210420841683226e+05,1.041167960545415431e+07
1.688797595190380816e+05,1.011816456000598706e+07
1.692384769539078115e+05,9.832892210359416902e+06
1.695971943887775415e+05,9.555632130160411820e+06
1.699559118236473005e+05,9.286160299722339958e+06
1.703146292585170304e+05,9.024258929067784920e+06
1.706733466933867603e+05,8.769716285818435252e+06
1.710320641282565193e+05,8.522326527802053839e+06
1.713907815631262492e+05,8.281889540248312056e+06
1.717494989979959792e+05,8.048210777448708192e+06
1.721082164328657382e+05,7.821101108759810217e+06
1.724669338677354681e+05,7.600376668831679970e+06
1.728256513026051980e+05,7.385858711946344003e+06
1.731843687374749570e+05,7.177373470355257392e+06
1.735430861723446869e+05,6.974752016506469809e+06
1.739018036072144168e+05,6.777830129055878147e+06
1.742605210420841468e+05,6.586448162559860386e+06
1.746192384769539058e+05,6.400450920748589560e+06
1.749779559118236357e+05,6.219687533283131197e+06
1.753366733466933656e+05,6.044011335900876671e+06
1.756953907815631246e+05,5.873279753857439384e+06
1.760541082164328545e+05,5.707354188575041480e+06
1.764128256513025844e+05,5.546099907409779727e+06
1.767715430861723435e+05,5.389385936453041621e+06
1.771302605210420734e+05,5.237084956284172833e+06
1.774889779559118033e+05,5.089073200593699701e+06
1.778476953907815623e+05,4.945230357599039562e+06
1.782064128256512922e+05,4.805439474176317453e+06
1.785651302605210221e+05,4.669586862633993849e+06
1.789238476953907812e+05,4.537562010056350380e+06
1.792825651302605111e+05,4.409257490146487951e+06
1.796412825651302410e+05,4.284568877500411123e+06
1.800000000000000000e+05,4.163394664245948661e+06
