Photon Energy [eV],[oe 2] Transmitivity
1.000000000000000000e+02,5.825099623217297227e-52
1.599599599599599742e+02,2.369032614816588109e-51
2.199199199199199199e+02,9.522757798856514158e-66
2.798798798798798657e+02,1.911754532104065654e-226
3.398398398398398399e+02,7.059846736098348119e-268
3.997997997997998141e+02,9.080016034104558895e-250
4.597597597597597314e+02,1.466712420368745553e-217
5.197197197197197056e+02,1.106494584979992769e-190
5.796796796796796798e+02,3.417696181533897406e-156
6.396396396396396540e+02,4.269641734442796292e-129
6.995995995995996282e+02,4.113181598210699468e-108
7.595595595595596023e+02,1.829079480596183187e-91
8.195195195195194628e+02,3.893275691222957167e-78
8.794794794794794370e+02,4.369293493641438471e-67
9.394394394394394112e+02,2.504886640252451586e-60
9.993993993993993854e+02,1.294531444010371534e-55
1.059359359359359360e+03,1.106826827644838169e-48
1.119319319319319220e+03,6.470537893659362917e-43
1.179279279279279308e+03,4.309093631494683655e-38
1.239239239239239168e+03,5.077697677507338824e-34
1.299199199199199256e+03,1.480661230735078375e-30
1.359159159159159117e+03,1.384178419733680099e-27
1.419119119119119205e+03,5.078261773077683794e-25
1.479079079079079065e+03,8.578320147549683560e-23
1.539039039039038926e+03,8.523408033586874420e-21
1.598998998998999014e+03,5.066798137358484477e-19
1.658958958958958874e+03,1.839417589141285237e-17
1.718918918918918962e+03,4.392550109841915168e-16
1.778878878878878822e+03,7.334071802328106169e-15
1.838838838838838910e+03,9.005054170694076961e-14
1.898798798798798771e+03,8.479849697036336557e-13
1.958758758758758859e+03,6.343553092324408674e-12
2.018718718718718719e+03,3.938139377541780198e-11
2.078678678678678807e+03,2.105551520878298701e-10
2.138638638638638440e+03,9.586895510920667850e-10
2.198598598598598528e+03,3.789664619218246312e-09
2.258558558558558616e+03,1.322241692864679466e-08
2.318518518518518704e+03,4.130333762443547554e-08
2.378478478478478337e+03,1.169395608001601877e-07
2.438438438438438425e+03,3.032982424557468696e-07
2.498398398398398513e+03,7.273462070196122175e-07
2.558358358358358146e+03,1.041797713036359642e-21
2.618318318318318234e+03,2.703277866298536613e-20
2.678278278278278322e+03,2.019055989333358876e-26
2.738238238238238409e+03,4.641039450397372736e-25
2.798198198198198043e+03,8.386926625306370359e-24
2.858158158158158130e+03,1.231841214462931425e-22
2.918118118118118218e+03,1.450047139913613140e-24
2.978078078078077851e+03,1.939656330616837427e-23
3.038038038038037939e+03,2.410836187161505942e-22
3.097997997997998027e+03,2.672309817575436791e-21
3.157957957957958115e+03,2.526025389664614291e-20
3.217917917917917748e+03,2.063417971707572350e-19
3.277877877877877836e+03,1.474096652386340578e-18
3.337837837837837924e+03,9.309690322166052163e-18
3.397797797797798012e+03,5.248617173229891650e-17
3.457757757757757645e+03,2.664918360671467578e-16
3.517717717717717733e+03,1.228356510231952463e-15
3.577677677677677821e+03,5.177503796135352602e-15
3.637637637637637454e+03,2.008822270799073889e-14
3.697597597597597542e+03,7.217765360633758964e-14
3.757557557557557629e+03,2.414854117119025519e-13
3.817517517517517717e+03,7.561144161288825638e-13
3.877477477477477350e+03,2.225817448681193843e-12
3.937437437437437438e+03,6.186249294015812567e-12
3.997397397397397526e+03,1.629600865430667969e-11
4.057357357357357159e+03,4.164068715704303127e-11
4.117317317317317247e+03,1.014505883392267557e-10
4.177277277277276880e+03,2.361907475940252673e-10
4.237237237237237423e+03,5.270012426557721125e-10
4.297197197197197056e+03,1.129982377964788188e-09
4.357157157157157599e+03,2.334127663660868956e-09
4.417117117117117232e+03,4.655547713382542582e-09
4.477077077077076865e+03,8.985377949130846189e-09
4.537037037037037408e+03,1.681433405647578426e-08
4.596996996996997041e+03,3.056307849652021725e-08
4.656956956956956674e+03,5.405404185658430119e-08
4.716916916916917216e+03,9.316662518243729730e-08
4.776876876876876850e+03,1.567232089687737701e-07
4.836836836836836483e+03,2.576574658079066508e-07
4.896796796796797025e+03,4.145184694755047491e-07
4.956756756756756658e+03,6.533634300256696215e-07
5.016716716716716292e+03,1.012560448561893857e-06
5.076676676676676834e+03,1.549879879403577255e-06
5.136636636636636467e+03,2.330134443886464069e-06
5.196596596596597010e+03,3.444164744946237024e-06
5.256556556556556643e+03,5.009501956210688394e-06
5.316516516516516276e+03,7.175895453389620443e-06
5.376476476476476819e+03,1.013139198423223847e-05
5.436436436436436452e+03,1.410889864720949538e-05
5.496396396396396085e+03,1.939313795392011644e-05
5.556356356356356628e+03,2.632788109856592452e-05
5.616316316316316261e+03,3.532332636018114240e-05
5.676276276276275894e+03,4.686347426570875867e-05
5.736236236236236437e+03,6.151334047371270536e-05
5.796196196196196070e+03,7.992584177859344934e-05
5.856156156156155703e+03,1.028481903985727238e-04
5.916116116116116245e+03,1.311276367528826329e-04
5.976076076076075879e+03,1.657164109703698469e-04
6.036036036036036421e+03,2.081129798561571662e-04
6.095995995995996054e+03,2.595837174958596258e-04
6.155955955955955687e+03,3.212461178172658382e-04
6.215915915915916230e+03,3.945789131070458959e-04
6.275875875875875863e+03,4.811832595443737222e-04
6.335835835835835496e+03,5.827806940355326855e-04
6.395795795795796039e+03,7.012096693500114537e-04
6.455755755755755672e+03,8.384206970205350254e-04
6.515715715715715305e+03,9.964701532872311668e-04
6.575675675675675848e+03,1.177512826754476428e-03
6.635635635635635481e+03,1.383793306913364864e-03
6.695595595595596023e+03,1.617636329935739957e-03
6.755555555555555657e+03,1.881436211966051051e-03
6.815515515515515290e+03,2.177645510461095890e-03
6.875475475475475832e+03,2.508763060990599949e-03
6.935435435435435465e+03,2.877321540451503821e-03
6.995395395395395099e+03,3.285874708085282942e-03
7.055355355355355641e+03,3.736984473286435269e-03
7.115315315315315274e+03,4.233207934285150228e-03
7.175275275275274907e+03,4.777084524708935173e-03
7.235235235235235450e+03,5.371123396154657906e-03
7.295195195195195083e+03,6.017791154580236397e-03
7.355155155155154716e+03,6.719500056919990201e-03
7.415115115115115259e+03,7.478596762165463235e-03
7.475075075075074892e+03,8.297351718547908359e-03
7.535035035035035435e+03,9.177949255689604388e-03
7.594994994994995068e+03,1.012247843791586922e-02
7.654954954954954701e+03,1.113292472253160463e-02
7.714914914914915244e+03,1.221116245498267763e-02
7.774874874874874877e+03,1.335894822154968034e-02
7.834834834834834510e+03,1.457791506971355643e-02
7.894794794794795052e+03,1.586956759664977235e-02
7.954754754754754686e+03,1.723527789752294856e-02
8.014714714714714319e+03,1.868243285407331089e-02
8.074674674674674861e+03,2.022669592404156141e-02
8.134634634634634494e+03,2.185119414116927158e-02
8.194594594594595037e+03,2.355681265597912855e-02
8.254554554554553761e+03,2.534428645819694972e-02
8.314514514514514303e+03,2.721420084024061409e-02
8.374474474474474846e+03,2.916699256330208129e-02
8.434434434434433570e+03,3.120295167549298407e-02
8.494394394394394112e+03,3.332222393003413108e-02
8.554354354354354655e+03,3.552481375070028202e-02
8.614314314314315197e+03,3.781058769158461563e-02
8.674274274274273921e+03,4.017927833863013665e-02
8.734234234234234464e+03,4.263048860129350220e-02
8.794194194194195006e+03,4.516369634398670341e-02
8.854154154154153730e+03,4.777825930860278569e-02
8.914114114114114273e+03,5.047342028137902226e-02
8.974074074074074815e+03,5.324831245952821313e-02
9.034034034034033539e+03,5.610196497542047772e-02
9.093993993993994081e+03,5.903330853859713873e-02
9.153953953953954624e+03,6.204118115847646192e-02
9.213913913913913348e+03,6.512433391324765064e-02
9.273873873873873890e+03,6.828143673310289874e-02
9.333833833833834433e+03,7.151108416860643691e-02
9.393793793793793157e+03,7.481180111759504203e-02
9.453753753753753699e+03,7.818204848658076578e-02
9.513713713713714242e+03,8.162022876506432045e-02
9.573673673673672965e+03,8.512469149360840648e-02
9.633633633633633508e+03,8.869373860875640059e-02
9.693593593593594051e+03,9.232562965008439537e-02
9.753553553553552774e+03,9.601858681674399487e-02
9.813513513513513317e+03,9.977079986275713686e-02
9.873473473473473859e+03,1.035804308221918157e-01
9.933433433433432583e+03,1.074456185569803990e-01
9.993393393393393126e+03,1.113644831217658893e-01
1.005335335335335367e+04,1.153898923958106559e-01
1.011331331331331421e+04,1.194737272198930778e-01
1.017327327327327293e+04,1.236073236402184250e-01
1.023323323323323348e+04,1.277886837384196450e-01
1.029319319319319402e+04,1.320158087029645599e-01
1.035315315315315274e+04,1.362867023203317152e-01
1.041311311311311329e+04,1.405993742637860200e-01
1.047307307307307383e+04,1.449518431824521891e-01
1.053303303303303255e+04,1.493421395940663365e-01
1.059299299299299309e+04,1.537683085854407716e-01
1.065295295295295364e+04,1.582284123251334607e-01
1.071291291291291236e+04,1.627205323933440251e-01
1.077287287287287290e+04,1.672427719343509422e-01
1.083283283283283345e+04,1.717932576371890285e-01
1.089279279279279217e+04,1.763701415504431158e-01
1.095275275275275271e+04,1.809716027372690050e-01
1.101271271271271326e+04,1.855958487768812615e-01
1.107267267267267198e+04,1.902411171188284067e-01
1.113263263263263252e+04,1.949056762964303524e-01
1.119259259259259306e+04,1.995878270057857007e-01
1.125255255255255179e+04,2.042859030567075462e-01
1.131251251251251233e+04,2.089982722019200767e-01
1.137247247247247287e+04,2.137233368507652775e-01
1.143243243243243160e+04,2.184595346735709598e-01
1.149239239239239214e+04,2.232053391027178646e-01
1.155235235235235268e+04,2.279592597363077067e-01
1.161231231231231141e+04,2.327198426501991824e-01
1.167227227227227195e+04,2.374856706239913684e-01
1.173223223223223249e+04,2.422553632864116457e-01
1.179219219219219303e+04,2.470275771853326363e-01
1.185215215215215176e+04,2.518010057875172958e-01
1.191211211211211230e+04,2.565743794129667354e-01
1.197207207207207284e+04,2.613464651085662949e-01
1.203203203203203157e+04,2.661160664655550789e-01
1.209199199199199211e+04,2.708820233851251258e-01
1.215195195195195265e+04,2.756432117962713813e-01
1.221191191191191137e+04,2.803985433298575858e-01
1.227187187187187192e+04,2.851469649526291450e-01
1.233183183183183246e+04,2.898874585647503999e-01
1.239179179179179118e+04,2.946190405642666876e-01
1.245175175175175173e+04,2.993407613816987944e-01
1.251171171171171227e+04,3.040517049878011524e-01
1.257167167167167099e+04,3.087509883773920105e-01
1.263163163163163154e+04,3.134377610319327712e-01
1.269159159159159208e+04,3.181112043634446995e-01
1.275155155155155080e+04,3.227705311421518730e-01
1.281151151151151134e+04,3.274149849101199994e-01
1.287147147147147189e+04,3.320438393830001944e-01
1.293143143143143061e+04,3.366563978418655734e-01
1.299139139139139115e+04,3.412519925170106605e-01
1.305135135135135170e+04,3.458299839654207508e-01
1.311131131131131042e+04,3.503897604435267654e-01
1.317127127127127096e+04,3.549307372767652180e-01
1.323123123123123150e+04,3.594523562273096440e-01
1.329119119119119205e+04,3.639540848612635715e-01
1.335115115115115077e+04,3.684354159165272868e-01
1.341111111111111131e+04,3.728958666724040416e-01
1.347107107107107186e+04,3.773349783219753228e-01
1.353103103103103058e+04,3.817523153481623965e-01
1.359099099099099112e+04,3.861474649043221685e-01
1.365095095095095166e+04,3.905200362001560177e-01
1.371091091091091039e+04,3.948696598936127233e-01
1.377087087087087093e+04,3.991959874894534521e-01
1.383083083083083147e+04,4.034986907450122118e-01
1.389079079079079020e+04,4.077774610837122671e-01
1.395075075075075074e+04,4.120320090167421401e-01
1.401071071071071128e+04,4.162620635733619290e-01
1.407067067067067001e+04,4.204673717401404276e-01
1.413063063063063055e+04,4.246476979094749304e-01
1.419059059059059109e+04,4.288028233376599552e-01
1.425055055055054981e+04,4.329325456127086635e-01
1.431051051051051036e+04,4.370366781321748384e-01
1.437047047047047090e+04,4.411150495910823865e-01
1.443043043043042962e+04,4.451675034801255149e-01
1.449039039039039017e+04,4.491938975942321721e-01
1.455035035035035071e+04,4.531941035515598126e-01
1.461031031031030943e+04,4.571680063229717761e-01
1.467027027027026998e+04,4.611155037720259253e-01
1.473023023023023052e+04,4.650365062054579446e-01
1.479019019019019106e+04,4.689309359341812811e-01
1.485015015015014978e+04,4.727987268447167435e-01
1.491011011011011033e+04,4.766398239810591408e-01
1.497007007007007087e+04,4.804541831368500659e-01
1.503003003003002959e+04,4.842675512356566236e-01
1.508998998998999014e+04,4.880795204570617107e-01
1.514994994994995068e+04,4.918641204434355818e-01
1.520990990990990940e+04,4.956213388524517427e-01
1.526986986986986994e+04,4.993511727595100758e-01
1.532982982982983049e+04,5.030536282912513313e-01
1.538978978978978921e+04,5.067287202690311521e-01
1.544974974974974975e+04,5.103764718621676133e-01
1.550970970970971030e+04,5.139969142508740152e-01
1.556966966966966902e+04,5.175900862986538842e-01
1.562962962962962956e+04,5.211560342340668672e-01
1.568958958958959010e+04,5.246948113416506354e-01
1.574954954954954883e+04,5.282064776618752289e-01
1.580950950950950937e+04,5.316910996999306693e-01
1.586946946946946991e+04,5.351487501431848592e-01
1.592942942942942864e+04,5.385795075871451232e-01
1.598938938938938918e+04,5.419834562697516400e-01
1.604934934934934972e+04,5.453606858138101421e-01
1.610930930930930845e+04,5.487112909773977920e-01
1.616926926926926899e+04,5.520353714120770361e-01
1.622922922922922953e+04,5.553330314287231451e-01
1.628918918918919007e+04,5.586043797707896941e-01
1.634914914914914880e+04,5.618495293948647662e-01
1.640910910910910752e+04,5.650685972582996097e-01
1.646906906906906806e+04,5.682617041137858482e-01
1.652902902902902861e+04,5.714289743106584218e-01
1.658898898898898915e+04,5.745705356028143473e-01
1.664894894894894969e+04,5.776865189630138175e-01
1.670890890890891023e+04,5.807770584034611661e-01
1.676886886886886714e+04,5.838422908024515356e-01
1.682882882882882768e+04,5.868823557369593491e-01
1.688878878878878822e+04,5.898973953209830645e-01
1.694874874874874877e+04,5.928875540495075480e-01
1.700870870870870931e+04,5.958529786479240808e-01
1.706866866866866985e+04,5.987938179267506822e-01
1.712862862862863039e+04,6.017102226415225186e-01
1.718858858858858730e+04,6.046023453576847562e-01
1.724854854854854784e+04,6.074703403203616237e-01
1.730850850850850838e+04,6.103143633288549141e-01
1.736846846846846893e+04,6.131345716157323711e-01
1.742842842842842947e+04,6.159311237303772835e-01
1.748838838838839001e+04,6.187041794268746120e-01
1.754834834834834692e+04,6.214538995560801027e-01
1.760830830830830746e+04,6.241804459617776857e-01
1.766826826826826800e+04,6.268839813807758343e-01
1.772822822822822855e+04,6.295646693468485156e-01
1.778818818818818909e+04,6.322226740983833970e-01
1.784814814814814963e+04,6.348581604896201824e-01
1.790810810810810653e+04,6.374712939053983618e-01
1.796806806806806708e+04,6.400622401792712690e-01
1.802802802802802762e+04,6.426311655148906343e-01
1.808798798798798816e+04,6.451782364105743683e-01
1.814794794794794871e+04,6.477036195869302349e-01
1.820790790790790925e+04,6.502074819174670228e-01
1.826786786786786615e+04,6.526899903620642096e-01
1.832782782782782670e+04,6.551513119032421617e-01
1.838778778778778724e+04,6.575916134851119699e-01
1.844774774774774778e+04,6.600110619549395263e-01
1.850770770770770832e+04,6.624098240072239241e-01
1.856766766766766887e+04,6.647880661302133509e-01
1.862762762762762941e+04,6.671459545547828718e-01
1.868758758758758631e+04,6.694836552055744017e-01
1.874754754754754686e+04,6.718013336543557923e-01
1.880750750750750740e+04,6.740991550754888983e-01
1.886746746746746794e+04,6.763772842034677657e-01
1.892742742742742848e+04,6.786358852924252449e-01
1.898738738738738903e+04,6.808751220775717261e-01
1.904734734734734593e+04,6.830951577384722917e-01
1.910730730730730647e+04,6.852961548641182121e-01
1.916726726726726702e+04,6.874782754197158452e-01
1.922722722722722756e+04,6.896416807151459771e-01
1.928718718718718810e+04,6.917865313750287681e-01
1.934714714714714864e+04,6.939129873103295765e-01
1.940710710710710555e+04,6.960212076914701340e-01
1.946706706706706609e+04,6.981113509228730196e-01
1.952702702702702663e+04,7.001835746188991294e-01
1.958698698698698718e+04,7.022380355811221886e-01
1.964694694694694772e+04,7.042748897768923433e-01
1.970690690690690826e+04,7.062942923191528610e-01
1.976686686686686517e+04,7.082963974474414393e-01
1.982682682682682571e+04,7.102813585100576921e-01
1.988678678678678625e+04,7.122493279473340877e-01
1.994674674674674679e+04,7.142004572759825809e-01
2.000670670670670734e+04,1.312425740018515197e-01
2.006666666666666788e+04,1.332690135294579692e-01
2.012662662662662842e+04,1.353049338465838192e-01
2.018658658658658533e+04,1.373501274646055370e-01
2.024654654654654587e+04,1.394043876726776265e-01
2.030650650650650641e+04,1.414675085959131440e-01
2.036646646646646695e+04,1.435392852513346362e-01
2.042642642642642750e+04,1.456195136016606995e-01
2.048638638638638804e+04,1.477079906069305448e-01
2.054634634634634494e+04,1.498045142740479230e-01
2.060630630630630549e+04,1.519088837042598394e-01
2.066626626626626603e+04,1.540208991386278481e-01
2.072622622622622657e+04,1.561403620015239524e-01
2.078618618618618711e+04,1.582670749421965506e-01
2.084614614614614766e+04,1.604008418744554132e-01
2.090610610610610456e+04,1.625414680145034485e-01
2.096606606606606510e+04,1.646887599169813143e-01
2.102602602602602565e+04,1.668425255092365889e-01
2.108598598598598619e+04,1.690025741238849466e-01
2.114594594594594673e+04,1.711687165296900126e-01
2.120590590590590728e+04,1.733407649608164902e-01
2.126586586586586418e+04,1.755185331444778507e-01
2.132582582582582472e+04,1.777018363270404244e-01
2.138578578578578527e+04,1.798904912986094562e-01
2.144574574574574581e+04,1.820843164161465022e-01
2.150570570570570635e+04,1.842831316251492824e-01
2.156566566566566689e+04,1.864867584799388689e-01
2.162562562562562744e+04,1.886950201625913481e-01
2.168558558558558434e+04,1.909077415005540068e-01
2.174554554554554488e+04,1.931247489829702735e-01
2.180550550550550543e+04,1.953458707757778079e-01
2.186546546546546597e+04,1.975709367355839852e-01
2.192542542542542651e+04,1.997997784223800311e-01
2.198538538538538705e+04,2.020322291111101565e-01
2.204534534534534396e+04,2.042681238021504531e-01
2.210530530530530450e+04,2.065072992307082911e-01
2.216526526526526504e+04,2.087495938751957325e-01
2.222522522522522559e+04,2.109948479645999408e-01
2.228518518518518613e+04,2.132429034848756511e-01
2.234514514514514667e+04,2.154936041844208172e-01
2.240510510510510358e+04,2.177467955786214215e-01
2.246506506506506412e+04,2.200023249535371928e-01
2.252502502502502466e+04,2.222600413687303433e-01
2.258498498498498520e+04,2.245197956592897559e-01
2.264494494494494575e+04,2.267814404370456782e-01
2.270490490490490629e+04,2.290448300910517543e-01
2.276486486486486319e+04,2.313098207873036383e-01
2.282482482482482374e+04,2.335762704677743773e-01
2.288478478478478428e+04,2.358440388487501316e-01
2.294474474474474482e+04,2.381129874185302642e-01
2.300470470470470536e+04,2.403829794344789494e-01
2.306466466466466591e+04,2.426538799194759288e-01
2.312462462462462281e+04,2.449255556577930315e-01
2.318458458458458335e+04,2.471978751903986804e-01
2.324454454454454390e+04,2.494707088097343484e-01
2.330450450450450444e+04,2.517439285539699867e-01
2.336446446446446498e+04,2.540174082007694012e-01
2.342442442442442552e+04,2.562910232605848382e-01
2.348438438438438607e+04,2.585646509694916051e-01
2.354434434434434297e+04,2.608381702815986136e-01
2.360430430430430351e+04,2.631114618610392308e-01
2.366426426426426406e+04,2.653844080735690003e-01
2.372422422422422460e+04,2.676568929777917161e-01
2.378418418418418514e+04,2.699288023160157923e-01
2.384414414414414568e+04,2.722000235047844496e-01
2.390410410410410259e+04,2.744704456250663949e-01
2.396406406406406313e+04,2.767399594121458528e-01
2.402402402402402367e+04,2.790084572452189438e-01
2.408398398398398422e+04,2.812758331367118947e-01
2.414394394394394476e+04,2.835419827213323529e-01
2.420390390390390530e+04,2.858068032448870532e-01
2.426386386386386221e+04,2.880701935528424129e-01
2.432382382382382275e+04,2.903320540786917814e-01
2.438378378378378329e+04,2.925922868320849912e-01
2.444374374374374383e+04,2.948507953867950948e-01
2.450370370370370438e+04,2.971074848684773784e-01
2.456366366366366492e+04,2.993622619422697806e-01
2.462362362362362182e+04,3.016150348002348824e-01
2.468358358358358237e+04,3.038657131486525165e-01
2.474354354354354291e+04,3.061142081951745419e-01
2.480350350350350345e+04,3.083604326358556080e-01
2.486346346346346400e+04,3.106043006420678987e-01
2.492342342342342454e+04,3.128457278473039671e-01
2.498338338338338508e+04,3.150846313338987459e-01
2.504334334334334199e+04,3.173209296196430884e-01
2.510330330330330253e+04,3.195545426443343606e-01
2.516326326326326307e+04,3.217853917562523702e-01
2.522322322322322361e+04,3.240133996985712361e-01
2.528318318318318416e+04,3.262384905957188552e-01
2.534314314314314470e+04,3.284605899396917938e-01
2.540310310310310160e+04,3.306796245763271580e-01
2.546306306306306215e+04,3.328955226915493171e-01
2.552302302302302269e+04,3.351082137975892605e-01
2.558298298298298323e+04,3.373176287191784750e-01
2.564294294294294377e+04,3.395236995797425439e-01
2.570290290290290432e+04,3.417263597875798142e-01
2.576286286286286122e+04,3.439255440220452820e-01
2.582282282282282176e+04,3.461211882197438028e-01
2.588278278278278231e+04,3.483132295607165863e-01
2.594274274274274285e+04,3.505016064546723209e-01
2.600270270270270339e+04,3.526862585272107498e-01
2.606266266266266393e+04,3.548671266060962060e-01
2.612262262262262084e+04,3.570441527075448040e-01
2.618258258258258138e+04,3.592172800225536533e-01
2.624254254254254192e+04,3.613864529032745354e-01
2.630250250250250247e+04,3.635516168494165035e-01
2.636246246246246301e+04,3.657127184947149279e-01
2.642242242242242355e+04,3.678697055934315729e-01
2.648238238238238409e+04,3.700225270069227301e-01
2.654234234234234100e+04,3.721711326902611416e-01
2.660230230230230154e+04,3.743154736789199299e-01
2.666226226226226208e+04,3.764555020755124826e-01
2.672222222222222263e+04,3.785911710366127170e-01
2.678218218218218317e+04,3.807224347596322445e-01
2.684214214214214371e+04,3.828492484697776921e-01
2.690210210210210062e+04,3.849715684070827981e-01
2.696206206206206116e+04,3.870893518135054001e-01
2.702202202202202170e+04,3.892025569201253976e-01
2.708198198198198224e+04,3.913111429344010572e-01
2.714194194194194279e+04,3.934150700275275692e-01
2.720190190190190333e+04,3.955142993218613290e-01
2.726186186186186023e+04,3.976087928784570180e-01
2.732182182182182078e+04,3.996985136846604170e-01
2.738178178178178132e+04,4.017834256418257866e-01
2.744174174174174186e+04,4.038634935530963643e-01
2.750170170170170240e+04,4.059386831112929972e-01
2.756166166166166295e+04,4.080089608868973095e-01
2.762162162162161985e+04,4.100742943161186371e-01
2.768158158158158039e+04,4.121346516890683209e-01
2.774154154154154094e+04,4.141900021380316432e-01
2.780150150150150148e+04,4.162403156258258075e-01
2.786146146146146202e+04,4.182855629342756565e-01
2.792142142142142256e+04,4.203257156527664962e-01
2.798138138138138311e+04,4.223607461669247609e-01
2.804134134134134001e+04,4.243906276473722317e-01
2.810130130130130055e+04,4.264153340386019897e-01
2.816126126126126110e+04,4.284348400479480734e-01
2.822122122122122164e+04,4.304491211346585522e-01
2.828118118118118218e+04,4.324581534990754594e-01
2.834114114114114273e+04,4.344619140719095940e-01
2.840110110110109963e+04,4.364603805036268436e-01
2.846106106106106017e+04,4.384535311539408120e-01
2.852102102102102072e+04,4.404413450813957076e-01
2.858098098098098126e+04,4.424238020330668042e-01
2.864094094094094180e+04,4.444008824343646524e-01
2.870090090090090234e+04,4.463725673789288861e-01
2.876086086086085925e+04,4.483388386186417107e-01
2.882082082082081979e+04,4.502996785537439206e-01
2.888078078078078033e+04,4.522550702230455633e-01
2.894074074074074088e+04,4.542049972942430180e-01
2.900070070070070142e+04,4.561494440543502060e-01
2.906066066066066196e+04,4.580883954002220038e-01
2.912062062062061887e+04,4.600218368291804083e-01
2.918058058058057941e+04,4.619497544297514469e-01
2.924054054054053995e+04,4.638721348724968996e-01
2.930050050050050049e+04,4.657889654009572666e-01
2.936046046046046104e+04,4.677002338226813882e-01
2.942042042042042158e+04,4.696059285003758021e-01
2.948038038038038212e+04,4.715060383431382562e-01
2.954034034034033903e+04,4.734005527978058514e-01
2.960030030030029957e+04,4.752894618403896154e-01
2.966026026026026011e+04,4.771727559676239294e-01
2.972022022022022065e+04,4.790504261885996096e-01
2.978018018018018120e+04,4.809224640165012943e-01
2.984014014014014174e+04,4.827888614604528561e-01
2.990010010010009864e+04,4.846496110174395300e-01
2.996006006006005919e+04,4.865047056643444501e-01
