Photon Energy [eV],[oe 1] Transmitivity
1.000000000000000000e+02,0.000000000000000000e+00
1.599599599599599742e+02,0.000000000000000000e+00
2.199199199199199199e+02,0.000000000000000000e+00
2.798798798798798657e+02,0.000000000000000000e+00
3.398398398398398399e+02,0.000000000000000000e+00
3.997997997997998141e+02,0.000000000000000000e+00
4.597597597597597314e+02,0.000000000000000000e+00
5.197197197197197056e+02,0.000000000000000000e+00
5.796796796796796798e+02,0.000000000000000000e+00
6.396396396396396540e+02,0.000000000000000000e+00
6.995995995995996282e+02,0.000000000000000000e+00
7.595595595595596023e+02,0.000000000000000000e+00
8.195195195195194628e+02,0.000000000000000000e+00
8.794794794794794370e+02,0.000000000000000000e+00
9.394394394394394112e+02,0.000000000000000000e+00
9.993993993993993854e+02,0.000000000000000000e+00
1.059359359359359360e+03,0.000000000000000000e+00
1.119319319319319220e+03,0.000000000000000000e+00
1.179279279279279308e+03,0.000000000000000000e+00
1.239239239239239168e+03,0.000000000000000000e+00
1.299199199199199256e+03,0.000000000000000000e+00
1.359159159159159117e+03,0.000000000000000000e+00
1.419119119119119205e+03,1.396693936854453506e-318
1.479079079079079065e+03,5.205348506984623528e-283
1.539039039039038926e+03,1.770513875933697930e-252
1.598998998998999014e+03,3.958290006567494277e-226
1.658958958958958874e+03,2.801088670288865192e-203
1.718918918918918962e+03,2.249159177076765505e-183
1.778878878878878822e+03,5.821100096065925112e-166
1.838838838838838910e+03,1.146358248379174259e-150
1.898798798798798771e+03,3.496496599610978366e-137
1.958758758758758859e+03,2.983512870851201322e-125
2.018718718718718719e+03,1.167531963241023289e-114
2.078678678678678807e+03,3.177683002557035672e-105
2.138638638638638440e+03,8.563186892787811419e-97
2.198598598598598528e+03,3.079447714826319067e-89
2.258558558558558616e+03,1.904204867661921945e-82
2.318518518518518704e+03,2.513389031587166340e-76
2.378478478478478337e+03,8.521826953238385885e-71
2.438438438438438425e+03,8.703170316877361622e-66
2.498398398398398513e+03,3.071588443158487595e-61
2.558358358358358146e+03,4.219512310489344503e-57
2.618318318318318234e+03,2.501920709452074217e-53
2.678278278278278322e+03,7.007023350115908901e-50
2.738238238238238409e+03,1.002907449284467893e-46
2.798198198198198043e+03,7.860698416779546450e-44
2.858158158158158130e+03,3.585249779017429049e-41
2.918118118118118218e+03,1.003919690929521743e-38
2.978078078078077851e+03,1.809519394087112229e-36
3.038038038038037939e+03,2.189552052015709331e-34
3.097997997997998027e+03,1.846054901296492661e-32
3.157957957957958115e+03,1.121046015020856302e-30
3.217917917917917748e+03,5.050617241449827654e-29
3.277877877877877836e+03,1.733400986127058180e-27
3.337837837837837924e+03,4.640686170837965149e-26
3.397797797797798012e+03,9.899998524603703518e-25
3.457757757757757645e+03,1.715412903210026101e-23
3.517717717717717733e+03,2.456238629432405941e-22
3.577677677677677821e+03,2.951880373514939203e-21
3.637637637637637454e+03,3.019693974346577818e-20
3.697597597597597542e+03,2.663150520087307674e-19
3.757557557557557629e+03,2.048401628179627902e-18
3.817517517517517717e+03,1.388607146246711022e-17
3.877477477477477350e+03,8.375974787631211757e-17
3.937437437437437438e+03,4.534829026784071009e-16
3.997397397397397526e+03,2.221276959223053094e-15
4.057357357357357159e+03,9.915554991622840567e-15
4.117317317317317247e+03,4.060458176168070966e-14
4.177277277277276880e+03,1.534665427117643354e-13
4.237237237237237423e+03,5.383339427646760696e-13
4.297197197197197056e+03,1.761611448136784184e-12
4.357157157157157599e+03,5.402943898242932899e-12
4.417117117117117232e+03,1.559882121907995910e-11
4.477077077077076865e+03,4.256232301146652916e-11
4.537037037037037408e+03,1.101610012195281901e-10
4.596996996996997041e+03,2.713774531543302347e-10
4.656956956956956674e+03,6.383011645745255665e-10
4.716916916916917216e+03,1.437620248628934819e-09
4.776876876876876850e+03,3.108829276503863656e-09
4.836836836836836483e+03,6.470918027625292196e-09
4.896796796796797025e+03,1.299437231419378402e-08
4.956756756756756658e+03,2.522885201179368269e-08
5.016716716716716292e+03,4.745246750594064123e-08
5.076676676676676834e+03,8.662536614893670221e-08
5.136636636636636467e+03,1.537473685908968991e-07
5.196596596596597010e+03,2.657333514689659494e-07
5.256556556556556643e+03,4.479323596113054737e-07
5.316516516516516276e+03,7.374209997569974403e-07
5.376476476476476819e+03,1.187199601360660672e-06
5.436436436436436452e+03,1.871408076491517187e-06
5.496396396396396085e+03,2.891656834677605285e-06
5.556356356356356628e+03,4.384536347371453529e-06
5.616316316316316261e+03,6.530327736576696239e-06
5.676276276276275894e+03,9.562887649706195870e-06
5.736236236236236437e+03,1.378062598842815532e-05
5.796196196196196070e+03,1.955843766422658475e-05
5.856156156156155703e+03,2.736039268112621452e-05
5.916116116116116245e+03,3.775293580572534397e-05
5.976076076076075879e+03,5.141830101406016218e-05
6.036036036036036421e+03,6.916734571289572626e-05
6.095995995995996054e+03,9.195313261002751085e-05
6.155955955955955687e+03,1.208829543649911136e-04
6.215915915915916230e+03,1.572285747548422233e-04
6.275875875875875863e+03,2.024357204447128347e-04
6.335835835835835496e+03,2.581314724688749357e-04
6.395795795795796039e+03,3.261295174062116059e-04
6.455755755755755672e+03,4.084330311013233778e-04
6.515715715715715305e+03,5.072350249242192416e-04
6.575675675675675848e+03,6.249160463167350524e-04
6.635635635635635481e+03,7.640391892176880617e-04
6.695595595595596023e+03,9.273424334699493328e-04
6.755555555555555657e+03,1.117728393272714432e-03
6.815515515515515290e+03,1.338251611233753436e-03
6.875475475475475832e+03,1.592103585021873704e-03
6.935435435435435465e+03,1.882595756827223649e-03
6.995395395395395099e+03,2.213140731002181689e-03
7.055355355355355641e+03,2.587232011936987063e-03
7.115315315315315274e+03,3.008422572342541162e-03
7.175275275275274907e+03,3.480302571867402179e-03
7.235235235235235450e+03,4.006476547848223518e-03
7.295195195195195083e+03,4.590540394637267901e-03
7.355155155155154716e+03,5.236058436200435179e-03
7.415115115115115259e+03,5.946540879442064470e-03
7.475075075075074892e+03,6.725421913964920763e-03
7.535035035035035435e+03,7.576038698697941734e-03
7.594994994994995068e+03,8.501611447985496853e-03
7.654954954954954701e+03,9.505224800225911194e-03
7.714914914914915244e+03,1.058981062184083215e-02
7.774874874874874877e+03,1.175813236896560386e-02
7.834834834834834510e+03,1.301277109946602159e-02
7.894794794794795052e+03,1.435611319923495166e-02
7.954754754754754686e+03,1.579033985967077253e-02
8.014714714714714319e+03,1.731743370811261035e-02
8.074674674674674861e+03,1.893917710768402984e-02
8.134634634634634494e+03,2.065704277833289165e-02
8.194594594594595037e+03,2.247231736492561957e-02
8.254554554554553761e+03,2.438605518073258885e-02
8.314514514514514303e+03,2.639907777911976866e-02
8.374474474474474846e+03,2.851197497271829376e-02
8.434434434434433570e+03,3.072510720174024754e-02
8.494394394394394112e+03,3.303860914686770900e-02
8.554354354354354655e+03,3.545239447794232279e-02
8.614314314314315197e+03,3.796616162731795974e-02
8.674274274274273921e+03,4.057940047600865074e-02
8.734234234234234464e+03,4.329139984153689003e-02
8.794194194194195006e+03,4.610125565837869255e-02
8.854154154154153730e+03,4.900787974499730415e-02
8.914114114114114273e+03,5.201000905545531683e-02
8.974074074074074815e+03,5.510621531831760150e-02
9.034034034034033539e+03,5.829491497085013268e-02
9.093993993993994081e+03,6.157437930226334483e-02
9.153953953953954624e+03,6.494274472577113433e-02
9.213913913913913348e+03,6.839802310546397313e-02
9.273873873873873890e+03,7.193811207029737753e-02
9.333833833833834433e+03,7.556080525379713086e-02
9.393793793793793157e+03,7.926380240429313495e-02
9.453753753753753699e+03,8.304471931659154760e-02
9.513713713713714242e+03,8.690109754182656632e-02
9.573673673673672965e+03,9.083041383792929413e-02
9.633633633633633508e+03,9.483008932845428396e-02
9.693593593593594051e+03,9.889749834260493089e-02
9.753553553553552774e+03,1.030299769140388816e-01
9.813513513513513317e+03,1.072248309204390515e-01
9.873473473473473859e+03,1.114793438499602912e-01
9.933433433433432583e+03,1.157907841843698743e-01
9.993393393393393126e+03,1.201564123921771282e-01
1.005335335335335367e+04,1.245733826925805171e-01
1.011331331331331421e+04,1.290390593229429061e-01
1.017327327327327293e+04,1.335507434189006082e-01
1.023323323323323348e+04,1.381057395474664107e-01
1.029319319319319402e+04,1.427013736513130238e-01
1.035315315315315274e+04,1.473349976411894302e-01
1.041311311311311329e+04,1.520039936246178891e-01
1.047307307307307383e+04,1.567057777813119779e-01
1.053303303303303255e+04,1.614378038966986506e-01
1.059299299299299309e+04,1.661975665657622059e-01
1.065295295295295364e+04,1.709826040799678759e-01
1.071291291291291236e+04,1.757905010105816346e-01
1.077287287287287290e+04,1.806188905019299185e-01
1.083283283283283345e+04,1.854654562884447688e-01
1.089279279279279217e+04,1.903279344493492842e-01
1.095275275275275271e+04,1.952041149148936172e-01
1.101271271271271326e+04,2.000918427379412834e-01
1.107267267267267198e+04,2.049890191445522258e-01
1.113263263263263252e+04,2.098936023769622239e-01
1.119259259259259306e+04,2.148036083421206166e-01
1.125255255255255179e+04,2.197171110785804682e-01
1.131251251251251233e+04,2.246322430541931869e-01
1.137247247247247287e+04,2.295471953066609005e-01
1.143243243243243160e+04,2.344602174385792548e-01
1.149239239239239214e+04,2.393696174781574926e-01
1.155235235235235268e+04,2.442737616163600523e-01
1.161231231231231141e+04,2.491710738307555961e-01
1.167227227227227195e+04,2.540600354058618615e-01
1.173223223223223249e+04,2.589391843593571996e-01
1.179219219219219303e+04,2.638071147830057250e-01
1.185215215215215176e+04,2.686624761067245570e-01
1.191211211211211230e+04,2.735039722937425699e-01
1.197207207207207284e+04,2.783303609743443263e-01
1.203203203203203157e+04,2.831404525252904647e-01
1.209199199199199211e+04,2.879331091015372990e-01
1.215195195195195265e+04,2.927072436264748223e-01
1.221191191191191137e+04,2.974618187465372654e-01
1.227187187187187192e+04,3.021958457555969368e-01
1.233183183183183246e+04,3.069083834942209488e-01
1.239179179179179118e+04,3.115985372285083876e-01
1.245175175175175173e+04,3.162654575128698853e-01
1.251171171171171227e+04,3.209083390407848624e-01
1.257167167167167099e+04,3.255264194872991568e-01
1.263163163163163154e+04,3.301189783466615402e-01
1.269159159159159208e+04,3.346853357682940677e-01
1.275155155155155080e+04,3.392248513939649657e-01
1.281151151151151134e+04,3.437369231988213203e-01
1.287147147147147189e+04,3.482209863386672710e-01
1.293143143143143061e+04,3.526765120056847835e-01
1.299139139139139115e+04,3.571030062945745320e-01
1.305135135135135170e+04,3.615000090808680455e-01
1.311131131131131042e+04,3.658670929130157234e-01
1.317127127127127096e+04,3.702038619196714175e-01
1.323123123123123150e+04,3.745099507334203048e-01
1.329119119119119205e+04,3.787850234320500609e-01
1.335115115115115077e+04,3.830287724983494346e-01
1.341111111111111131e+04,3.872409177992433560e-01
1.347107107107107186e+04,3.914212055849942695e-01
1.353103103103103058e+04,3.955694075090591677e-01
1.359099099099099112e+04,3.996853196691098620e-01
1.365095095095095166e+04,4.037687616696115644e-01
1.371091091091091039e+04,4.078195757062640370e-01
1.377087087087087093e+04,4.118376256725623241e-01
1.383083083083083147e+04,4.158227962885976958e-01
1.389079079079079020e+04,4.197749922522347465e-01
1.395075075075075074e+04,4.236941374126368953e-01
1.401071071071071128e+04,4.275801739661730383e-01
1.407067067067067001e+04,4.314330616745681302e-01
1.413063063063063055e+04,4.352527771052089323e-01
1.419059059059059109e+04,4.390393128934296230e-01
1.425055055055054981e+04,4.427926770265460665e-01
1.431051051051051036e+04,4.465128921494476710e-01
1.437047047047047090e+04,4.501999948914271465e-01
1.443043043043042962e+04,4.538540352139829870e-01
1.449039039039039017e+04,4.574750757792697131e-01
1.455035035035035071e+04,4.610631913388508196e-01
1.461031031031030943e+04,4.646184681424017082e-01
1.467027027027026998e+04,4.681410033659921255e-01
1.473023023023023052e+04,4.716309045595483695e-01
1.479019019019019106e+04,4.750882891131334440e-01
1.485015015015014978e+04,4.785132837415944640e-01
1.491011011011011033e+04,4.819060239872152152e-01
1.497007007007007087e+04,4.852666537399063507e-01
1.503003003003002959e+04,4.885953529240765758e-01
1.508998998998999014e+04,4.918922773537241500e-01
1.514994994994995068e+04,4.951575592427405192e-01
1.520990990990990940e+04,4.983913660053872485e-01
1.526986986986986994e+04,5.015938714940982868e-01
1.532982982982983049e+04,5.047652556125218348e-01
1.538978978978978921e+04,5.079057039429998310e-01
1.544974974974974975e+04,5.110154073880589509e-01
1.550970970970971030e+04,5.140945618255641225e-01
1.556966966966966902e+04,5.171433677771035686e-01
1.562962962962962956e+04,5.201620300892672022e-01
1.568958958958959010e+04,5.231507576274088134e-01
1.574954954954954883e+04,5.261097629815465471e-01
1.580950950950950937e+04,5.290392621840199761e-01
1.586946946946946991e+04,5.319394744385416152e-01
1.592942942942942864e+04,5.348106218603030371e-01
1.598938938938938918e+04,5.376529292267856475e-01
1.604934934934934972e+04,5.404666237389225136e-01
1.610930930930930845e+04,5.432519347922875053e-01
1.616926926926926899e+04,5.460090937579937798e-01
1.622922922922922953e+04,5.487383337729659916e-01
1.628918918918919007e+04,5.514398895392772504e-01
1.634914914914914880e+04,5.541139971322630586e-01
1.640910910910910752e+04,5.567608938170854893e-01
1.646906906906906806e+04,5.593808178734923642e-01
1.652902902902902861e+04,5.619740084284470250e-01
1.658898898898898915e+04,5.645407052964029893e-01
1.664894894894894969e+04,5.670811488269028589e-01
1.670890890890891023e+04,5.695955797592874292e-01
1.676886886886886714e+04,5.720842390842227898e-01
1.682882882882882768e+04,5.745473679118336952e-01
1.688878878878878822e+04,5.769852073461694264e-01
1.694874874874874877e+04,5.793979983657984167e-01
1.700870870870870931e+04,5.817859817102885023e-01
1.706866866866866985e+04,5.841493977723576370e-01
1.712862862862863039e+04,5.864884864954904575e-01
1.718858858858858730e+04,5.888034872768002082e-01
1.724854854854854784e+04,5.910946388749507285e-01
1.730850850850850838e+04,5.933621793229358898e-01
1.736846846846846893e+04,5.956063458455314041e-01
1.742842842842842947e+04,5.978273747812383743e-01
1.748838838838839001e+04,6.000255015085513843e-01
1.754834834834834692e+04,6.022009603763597285e-01
1.760830830830830746e+04,6.043539846383441105e-01
1.766826826826826800e+04,6.064848063911858489e-01
1.772822822822822855e+04,6.085936565164586920e-01
1.778818818818818909e+04,6.106807646260371536e-01
1.784814814814814963e+04,6.127463590108771507e-01
1.790810810810810653e+04,6.147906665930530368e-01
1.796806806806806708e+04,6.168139128808924898e-01
1.802802802802802762e+04,6.188163219270869098e-01
1.808798798798798816e+04,6.207981162896684113e-01
1.814794794794794871e+04,6.227595169957065302e-01
1.820790790790790925e+04,6.247007435076388226e-01
1.826786786786786615e+04,6.266220136920938044e-01
1.832782782782782670e+04,6.285235437911268486e-01
1.838778778778778724e+04,6.304055483957403672e-01
1.844774774774774778e+04,6.322682404216085628e-01
1.850770770770770832e+04,6.341118310868963936e-01
1.856766766766766887e+04,6.359365298920873766e-01
1.862762762762762941e+04,6.377425446017318533e-01
1.868758758758758631e+04,6.395300812280175773e-01
1.874754754754754686e+04,6.412993440161020020e-01
1.880750750750750740e+04,6.430505354310995791e-01
1.886746746746746794e+04,6.447838561466742169e-01
1.892742742742742848e+04,6.464995050351380890e-01
1.898738738738738903e+04,6.481976791590084996e-01
1.904734734734734593e+04,6.498785737639363180e-01
1.910730730730730647e+04,6.515423822729518033e-01
1.916726726726726702e+04,6.531892962819578763e-01
1.922722722722722756e+04,6.548195055564151046e-01
1.928718718718718810e+04,6.564331980291598923e-01
1.934714714714714864e+04,6.580305597992900379e-01
1.940710710710710555e+04,6.596117751320826894e-01
1.946706706706706609e+04,6.611770264598723079e-01
1.952702702702702663e+04,6.627264943838557798e-01
1.958698698698698718e+04,6.642603576767651674e-01
1.964694694694694772e+04,6.657787932863675762e-01
1.970690690690690826e+04,6.672819763397532800e-01
1.976686686686686517e+04,6.687700801483562607e-01
1.982682682682682571e+04,6.702432762136811828e-01
1.988678678678678625e+04,6.717017342336882857e-01
1.994674674674674679e+04,6.731456221098042203e-01
2.000670670670670734e+04,6.745750857816933399e-01
2.006666666666666788e+04,6.759901496827592782e-01
2.012662662662662842e+04,6.773911383960161681e-01
2.018658658658658533e+04,6.787782118182484892e-01
2.024654654654654587e+04,6.801515280833023702e-01
2.030650650650650641e+04,6.815112435731213170e-01
2.036646646646646695e+04,6.828575129291428736e-01
2.042642642642642750e+04,6.841904890640465586e-01
2.048638638638638804e+04,6.855103231738048919e-01
2.054634634634634494e+04,6.868171647500391774e-01
2.060630630630630549e+04,6.881111615926398528e-01
2.066626626626626603e+04,6.893924598226418565e-01
2.072622622622622657e+04,6.906612038953279242e-01
2.078618618618618711e+04,6.919175366135416061e-01
2.084614614614614766e+04,6.931615991411955724e-01
2.090610610610610456e+04,6.943935310169516706e-01
2.096606606606606510e+04,6.956134701680651844e-01
2.102602602602602565e+04,6.968215529243645401e-01
2.108598598598598619e+04,6.980179140323623521e-01
2.114594594594594673e+04,6.992026866694789344e-01
2.120590590590590728e+04,7.003760024583647326e-01
2.126586586586586418e+04,7.015379914813072437e-01
2.132582582582582472e+04,7.026887822947120998e-01
2.138578578578578527e+04,7.038285019436472112e-01
2.144574574574574581e+04,7.049572759764353158e-01
2.150570570570570635e+04,7.060752284592862749e-01
2.156566566566566689e+04,7.071824819909593440e-01
2.162562562562562744e+04,7.082791577174443187e-01
2.168558558558558434e+04,7.093653753466560019e-01
2.174554554554554488e+04,7.104412531631234540e-01
2.180550550550550543e+04,7.115069080426821291e-01
2.186546546546546597e+04,7.125624554671432520e-01
2.192542542542542651e+04,7.136080095389474298e-01
2.198538538538538705e+04,7.146436829957850678e-01
2.204534534534534396e+04,7.156695872251858104e-01
2.210530530530530450e+04,7.166858322790616853e-01
2.216526526526526504e+04,7.176925268882069497e-01
2.222522522522522559e+04,7.186897784767417585e-01
2.228518518518518613e+04,7.196776931764983232e-01
2.234514514514514667e+04,7.206563758413466747e-01
2.240510510510510358e+04,7.216259300614462635e-01
2.246506506506506412e+04,7.225864581774320561e-01
2.252502502502502466e+04,7.235380612945183643e-01
2.258498498498498520e+04,7.244808392965286226e-01
2.264494494494494575e+04,7.254148908598332390e-01
2.270490490490490629e+04,7.263403134672107297e-01
2.276486486486486319e+04,7.272572034216077119e-01
2.282482482482482374e+04,7.281656558598144091e-01
2.288478478478478428e+04,7.290657647660367946e-01
2.294474474474474482e+04,7.299576229853789178e-01
2.300470470470470536e+04,7.308413222372168727e-01
2.306466466466466591e+04,7.317169531284716255e-01
2.312462462462462281e+04,7.325846051667816994e-01
2.318458458458458335e+04,7.334443667735628392e-01
2.324454454454454390e+04,7.342963252969637589e-01
2.330450450450450444e+04,7.351405670247089796e-01
2.336446446446446498e+04,7.359771771968336429e-01
2.342442442442442552e+04,7.368062400183033045e-01
2.348438438438438607e+04,7.376278386715225954e-01
2.354434434434434297e+04,7.384420553287264211e-01
2.360430430430430351e+04,7.392489711642592498e-01
2.366426426426426406e+04,7.400486663667350529e-01
2.372422422422422460e+04,7.408412201510837791e-01
2.378418418418418514e+04,7.416267107704772599e-01
2.384414414414414568e+04,7.424052155281410936e-01
2.390410410410410259e+04,7.431768107890454056e-01
2.396406406406406313e+04,7.439415719914781455e-01
2.402402402402402367e+04,7.446995736585014791e-01
2.408398398398398422e+04,7.454508894092868321e-01
2.414394394394394476e+04,7.461955919703326945e-01
2.420390390390390530e+04,7.469337531865667401e-01
2.426386386386386221e+04,7.476654440323222683e-01
2.432382382382382275e+04,7.483907346222052892e-01
2.438378378378378329e+04,7.491096942218337107e-01
2.444374374374374383e+04,7.498223912584686124e-01
2.450370370370370438e+04,7.505288933315203970e-01
2.456366366366366492e+04,7.512292672229410329e-01
2.462362362362362182e+04,7.519235789074996124e-01
2.468358358358358237e+04,7.526118935629417805e-01
2.474354354354354291e+04,7.532942755800313694e-01
2.480350350350350345e+04,7.539707885724800107e-01
2.486346346346346400e+04,7.546414953867596198e-01
2.492342342342342454e+04,7.553064581118011933e-01
2.498338338338338508e+04,7.559657380885831390e-01
2.504334334334334199e+04,7.566193959196023666e-01
2.510330330330330253e+04,7.572674914782374644e-01
2.516326326326326307e+04,7.579100839179988558e-01
2.522322322322322361e+04,7.585472316816684879e-01
2.528318318318318416e+04,7.591789925103302750e-01
2.534314314314314470e+04,7.598054234522917394e-01
2.540310310310310160e+04,7.604265808718974062e-01
2.546306306306306215e+04,7.610425204582362824e-01
2.552302302302302269e+04,7.616532972337409779e-01
2.558298298298298323e+04,7.622589655626826888e-01
2.564294294294294377e+04,7.628595791595615960e-01
2.570290290290290432e+04,7.634551910973933486e-01
2.576286286286286122e+04,7.640458538158926283e-01
2.582282282282282176e+04,7.646316191295574605e-01
2.588278278278278231e+04,7.652125382356463890e-01
2.594274274274274285e+04,7.657886617220645009e-01
2.600270270270270339e+04,7.663600395751419825e-01
2.606266266266266393e+04,7.669267211873215251e-01
2.612262262262262084e+04,7.674887553647442573e-01
2.618258258258258138e+04,7.680461903347406416e-01
2.624254254254254192e+04,7.685990737532277794e-01
2.630250250250250247e+04,7.691474527120109039e-01
2.636246246246246301e+04,7.696913737459931681e-01
2.642242242242242355e+04,7.702308828402906205e-01
2.648238238238238409e+04,7.707660254372591391e-01
2.654234234234234100e+04,7.712968464434291072e-01
2.660230230230230154e+04,7.718233902363528243e-01
2.666226226226226208e+04,7.723457006713595474e-01
2.672222222222222263e+04,7.728638210882285975e-01
2.678218218218218317e+04,7.733777943177712055e-01
2.684214214214214371e+04,7.738876626883310905e-01
2.690210210210210062e+04,7.743934680321977737e-01
2.696206206206206116e+04,7.748952516919367373e-01
2.702202202202202170e+04,7.753930545266398688e-01
2.708198198198198224e+04,7.758869169180899750e-01
2.714194194194194279e+04,7.763768787768491331e-01
2.720190190190190333e+04,7.768629795482631106e-01
2.726186186186186023e+04,7.773452582183917325e-01
2.732182182182182078e+04,7.778237533198563147e-01
2.738178178178178132e+04,7.782985029376159325e-01
2.744174174174174186e+04,7.787695447146625316e-01
2.750170170170170240e+04,7.792369158576445409e-01
2.756166166166166295e+04,7.797006531424154341e-01
2.762162162162161985e+04,7.801607929195083502e-01
2.768158158158158039e+04,7.806173711195387721e-01
2.774154154154154094e+04,7.810704232585379270e-01
2.780150150150150148e+04,7.815199844432119125e-01
2.786146146146146202e+04,7.819660893761346543e-01
2.792142142142142256e+04,7.824087723608693645e-01
2.798138138138138311e+04,7.828480673070257190e-01
2.804134134134134001e+04,7.832840077352450914e-01
2.810130130130130055e+04,7.837166267821242815e-01
2.816126126126126110e+04,7.841459572050716309e-01
2.822122122122122164e+04,7.845720313870981899e-01
2.828118118118118218e+04,7.849948813415477122e-01
2.834114114114114273e+04,7.854145387167604797e-01
2.840110110110109963e+04,7.858310348006768420e-01
2.846106106106106017e+04,7.862444005253821366e-01
2.852102102102102072e+04,7.866546664715845516e-01
2.858098098098098126e+04,7.870618628730401412e-01
2.864094094094094180e+04,7.874660196209161134e-01
2.870090090090090234e+04,7.878671662680941656e-01
2.876086086086085925e+04,7.882653320334197522e-01
2.882082082082081979e+04,7.886605458058942864e-01
2.888078078078078033e+04,7.890528361488089448e-01
2.894074074074074088e+04,7.894422313038255146e-01
2.900070070070070142e+04,7.898287591950029496e-01
2.906066066066066196e+04,7.902124474327706372e-01
2.912062062062061887e+04,7.905933233178457087e-01
2.918058058058057941e+04,7.909714138451018339e-01
2.924054054054053995e+04,7.913467457073846134e-01
2.930050050050050049e+04,7.917193452992770109e-01
2.936046046046046104e+04,7.920892387208132712e-01
2.942042042042042158e+04,7.924564517811447661e-01
2.948038038038038212e+04,7.928210100021559903e-01
2.954034034034033903e+04,7.931829386220338174e-01
2.960030030030029957e+04,7.935422625987871292e-01
2.966026026026026011e+04,7.938990066137218138e-01
2.972022022022022065e+04,7.942531950748678016e-01
2.978018018018018120e+04,7.946048521203608050e-01
2.984014014014014174e+04,7.949540016217814253e-01
2.990010010010009864e+04,7.953006671874450761e-01
2.996006006006005919e+04,7.956448721656521617e-01
