Photon Energy [eV],[oe 3] Transmitivity
1.000000000000000000e+02,3.870681765831555350e-197
1.599599599599599742e+02,6.091703740680900528e-193
2.199199199199199199e+02,4.902544981510238249e-193
2.798798798798798657e+02,1.152782107641133799e-166
3.398398398398398399e+02,8.191990254749206732e-166
3.997997997997998141e+02,0.000000000000000000e+00
4.597597597597597314e+02,0.000000000000000000e+00
5.197197197197197056e+02,0.000000000000000000e+00
5.796796796796796798e+02,0.000000000000000000e+00
6.396396396396396540e+02,0.000000000000000000e+00
6.995995995995996282e+02,0.000000000000000000e+00
7.595595595595596023e+02,0.000000000000000000e+00
8.195195195195194628e+02,0.000000000000000000e+00
8.794794794794794370e+02,1.106979432921084933e-282
9.394394394394394112e+02,4.379436023714890804e-264
9.993993993993993854e+02,9.076049844034909122e-257
1.059359359359359360e+03,5.849855071174247274e-225
1.119319319319319220e+03,2.449148817835080517e-198
1.179279279279279308e+03,4.944798957867731812e-176
1.239239239239239168e+03,3.563100910356881215e-157
1.299199199199199256e+03,4.219548025419082496e-141
1.359159159159159117e+03,2.674089579920894163e-127
1.419119119119119205e+03,2.283998980895674436e-115
1.479079079079079065e+03,5.458926957277075088e-105
1.539039039039038926e+03,1.228508666153537594e-95
1.598998998998999014e+03,2.637165585395072156e-87
1.658958958958958874e+03,5.652350615919888357e-80
1.718918918918918962e+03,1.709238245986818756e-73
1.778878878878878822e+03,9.689063866372218728e-68
1.838838838838838910e+03,1.302630107017629710e-62
1.898798798798798771e+03,5.052584141621101808e-58
1.958758758758758859e+03,6.662935220079295087e-54
2.018718718718718719e+03,3.755460464225757061e-50
2.078678678678678807e+03,1.098937156721822695e-46
2.138638638638638440e+03,1.495537695792935375e-43
2.198598598598598528e+03,1.037704419327642786e-40
2.258558558558558616e+03,3.972167971661642036e-38
2.318518518518518704e+03,8.976657114426677488e-36
2.378478478478478337e+03,1.269948724439859290e-33
2.438438438438438425e+03,1.183361355055161771e-31
2.498398398398398513e+03,7.591435581061158262e-30
2.558358358358358146e+03,3.484894850453980518e-28
2.618318318318318234e+03,1.184192578561694897e-26
2.678278278278278322e+03,3.068669677480936523e-25
2.738238238238238409e+03,6.225452449061922995e-24
2.798198198198198043e+03,1.011956060784821921e-22
2.858158158158158130e+03,1.345413143384662251e-21
2.918118118118118218e+03,1.490022756166269194e-20
2.978078078078077851e+03,1.397165670551474119e-19
3.038038038038037939e+03,1.153395185947844623e-18
3.097997997997998027e+03,8.374568402731736384e-18
3.157957957957958115e+03,5.333059711837730123e-17
3.217917917917917748e+03,3.840011629038967098e-52
3.277877877877877836e+03,4.795897410726458504e-50
3.337837837837837924e+03,1.590677273460176570e-65
3.397797797797798012e+03,7.476318436877945330e-63
3.457757757757757645e+03,2.463285070219058565e-60
3.517717717717717733e+03,6.061030789378523914e-58
3.577677677677677821e+03,1.100145222701673855e-55
3.637637637637637454e+03,2.813298016247120805e-61
3.697597597597597542e+03,6.548403397505319594e-59
3.757557557557557629e+03,1.133695949806341834e-56
3.817517517517517717e+03,1.489952547599051313e-54
3.877477477477477350e+03,1.514597877080716418e-52
3.937437437437437438e+03,1.211542422956636953e-50
3.997397397397397526e+03,7.747477145259235845e-49
4.057357357357357159e+03,4.924290510113774504e-47
4.117317317317317247e+03,2.550608582046250428e-45
4.177277277277276880e+03,1.081228588854049130e-43
4.237237237237237423e+03,3.799623493087956250e-42
4.297197197197197056e+03,1.120106811788356080e-40
4.357157157157157599e+03,2.800462640250823243e-39
4.417117117117117232e+03,5.998614099800494353e-38
4.477077077077076865e+03,1.111212030953680517e-36
4.537037037037037408e+03,1.795744834363274485e-35
4.596996996996997041e+03,2.552106482417045450e-34
4.656956956956956674e+03,3.213771651407633409e-33
4.716916916916917216e+03,3.610940338357359571e-32
4.776876876876876850e+03,3.643609377593667590e-31
4.836836836836836483e+03,3.321801723223001891e-30
4.896796796796797025e+03,2.751646585796549674e-29
4.956756756756756658e+03,2.081957045246342239e-28
5.016716716716716292e+03,1.454874034734372833e-27
5.076676676676676834e+03,9.515890215732462827e-27
5.136636636636636467e+03,5.755278360278586602e-26
5.196596596596597010e+03,3.231970541334176359e-25
5.256556556556556643e+03,1.691727152182228482e-24
5.316516516516516276e+03,8.283762984555101939e-24
5.376476476476476819e+03,3.807452528549864728e-23
5.436436436436436452e+03,1.647917436910144935e-22
5.496396396396396085e+03,6.736451305457342699e-22
5.556356356356356628e+03,2.608220420876555035e-21
5.616316316316316261e+03,9.590137511594537883e-21
5.676276276276275894e+03,3.357030506570192926e-20
5.736236236236236437e+03,1.121386196039049339e-19
5.796196196196196070e+03,3.582494086600546633e-19
5.856156156156155703e+03,1.096862748770374041e-18
5.916116116116116245e+03,3.224858795804135130e-18
5.976076076076075879e+03,9.121538261054909300e-18
6.036036036036036421e+03,2.514258090400915153e-17
6.095995995995996054e+03,6.733453742016469834e-17
6.155955955955955687e+03,1.741672374488138061e-16
6.215915915915916230e+03,4.357810835756468061e-16
6.275875875875875863e+03,1.056283043529472871e-15
6.335835835835835496e+03,2.483734311187828337e-15
6.395795795795796039e+03,5.673015969559072477e-15
6.455755755755755672e+03,1.260225553167386405e-14
6.515715715715715305e+03,2.725971801179028896e-14
6.575675675675675848e+03,5.748047533146637214e-14
6.635635635635635481e+03,1.182790028413326685e-13
6.695595595595596023e+03,2.377510345529356304e-13
6.755555555555555657e+03,4.672850544530773414e-13
6.815515515515515290e+03,8.988406867518446487e-13
6.875475475475475832e+03,1.693566000893830585e-12
6.935435435435435465e+03,3.128232327014821352e-12
6.995395395395395099e+03,5.669111018046202429e-12
7.055355355355355641e+03,1.008730898564094265e-11
7.115315315315315274e+03,1.763559015752885462e-11
7.175275275275274907e+03,3.031477471492579881e-11
7.235235235235235450e+03,5.126842525705028166e-11
7.295195195195195083e+03,8.535825009193542622e-11
7.355155155155154716e+03,1.399900679518363360e-10
7.415115115115115259e+03,2.262818914013976178e-10
7.475075075075074892e+03,3.606922921702329191e-10
7.535035035035035435e+03,5.672592585810421508e-10
7.594994994994995068e+03,8.806377054255816162e-10
7.654954954954954701e+03,1.350167983505162749e-09
7.714914914914915244e+03,2.045258319735001926e-09
7.774874874874874877e+03,3.062421042649438346e-09
7.834834834834834510e+03,4.534365399642477763e-09
7.894794794794795052e+03,6.641618149764446149e-09
7.954754754754754686e+03,9.627216005689861250e-09
8.014714714714714319e+03,1.383837386935461562e-08
8.074674674674674861e+03,1.979759893420036396e-08
8.134634634634634494e+03,2.804949973245281407e-08
8.194594594594595037e+03,3.937015024762468494e-08
8.254554554554553761e+03,5.476166631792999553e-08
8.314514514514514303e+03,7.550687324968774185e-08
8.374474474474474846e+03,1.032342483913574081e-07
8.434434434434433570e+03,1.399944107973194001e-07
8.494394394394394112e+03,1.883494638831531320e-07
8.554354354354354655e+03,2.514765098403832240e-07
8.614314314314315197e+03,3.332866438596035388e-07
8.674274274274273921e+03,4.385606996434687736e-07
8.734234234234234464e+03,5.731029535273620595e-07
8.794194194194195006e+03,7.439139016074582659e-07
8.854154154154153730e+03,9.593831021059815910e-07
8.914114114114114273e+03,1.229502923980488659e-06
8.974074074074074815e+03,1.566103863426216244e-06
9.034034034034033539e+03,1.983111884057649942e-06
9.093993993993994081e+03,2.496828006511675786e-06
9.153953953953954624e+03,3.126230121943581281e-06
9.213913913913913348e+03,3.893296734929468595e-06
9.273873873873873890e+03,4.823352058658227400e-06
9.333833833833834433e+03,5.945431593416963413e-06
9.393793793793793157e+03,7.292667022930090123e-06
9.453753753753753699e+03,8.902688967003387932e-06
9.513713713713714242e+03,1.081804583803111158e-05
9.573673673673672965e+03,1.308663676819118440e-05
9.633633633633633508e+03,1.576215630820068238e-05
9.693593593593594051e+03,1.890454835184637964e-05
9.753553553553552774e+03,2.258046651719055746e-05
9.813513513513513317e+03,2.686373801900101806e-05
9.873473473473473859e+03,3.183582790080057083e-05
9.933433433433432583e+03,3.758630036140578676e-05
9.993393393393393126e+03,4.421327381214915417e-05
1.005335335335335367e+04,5.195153121898193405e-05
1.011331331331331421e+04,6.084571062886033312e-05
1.017327327327327293e+04,7.101594495331813245e-05
1.023323323323323348e+04,8.260717626395772486e-05
1.029319319319319402e+04,9.577584964195185705e-05
1.035315315315315274e+04,1.106903006007789139e-04
1.041311311311311329e+04,1.275311099472080584e-04
1.047307307307307383e+04,1.464914227870219758e-04
1.053303303303303255e+04,1.677772286160221125e-04
1.059299299299299309e+04,1.916075997001866964e-04
1.065295295295295364e+04,2.182148852371529172e-04
1.071291291291291236e+04,2.478448591014629230e-04
1.077287287287287290e+04,2.807568193028615639e-04
1.083283283283283345e+04,3.172236376278057476e-04
1.089279279279279217e+04,3.575317582833531711e-04
1.095275275275275271e+04,4.019811447173416113e-04
1.101271271271271326e+04,4.508851741441747109e-04
1.107267267267267198e+04,5.045704796583011173e-04
1.113263263263263252e+04,5.633767401639706764e-04
1.119259259259259306e+04,6.276564186872207263e-04
1.125255255255255179e+04,6.977744499602824306e-04
1.131251251251251233e+04,7.741078784784410395e-04
1.137247247247247287e+04,8.570454485210592327e-04
1.143243243243243160e+04,9.469871479013187337e-04
1.149239239239239214e+04,1.044343707459991291e-03
1.155235235235235268e+04,1.149536058547944752e-03
1.161231231231231141e+04,1.262994750946947560e-03
1.167227227227227195e+04,1.385159333858900768e-03
1.173223223223223249e+04,1.516477702750890048e-03
1.179219219219219303e+04,1.657405414973404413e-03
1.185215215215215176e+04,1.808404977177097703e-03
1.191211211211211230e+04,1.969945107635186210e-03
1.197207207207207284e+04,2.142499976636679480e-03
1.203203203203203157e+04,2.326548428152838601e-03
1.209199199199199211e+04,2.522573185991187471e-03
1.215195195195195265e+04,2.731060047644426163e-03
1.221191191191191137e+04,2.952497069015807499e-03
1.227187187187187192e+04,3.187373743154988791e-03
1.233183183183183246e+04,3.436180176076916552e-03
1.239179179179179118e+04,3.699406262658211722e-03
1.245175175175175173e+04,3.977540865512681385e-03
1.251171171171171227e+04,4.271070999641231845e-03
1.257167167167167099e+04,4.580481025538965870e-03
1.263163163163163154e+04,4.906251853310654269e-03
1.269159159159159208e+04,5.248860160216868576e-03
1.275155155155155080e+04,5.608777623928355716e-03
1.281151151151151134e+04,5.986470173621141581e-03
1.287147147147147189e+04,6.382397260892580700e-03
1.293143143143143061e+04,6.797011152326532836e-03
1.299139139139139115e+04,7.230756245379553124e-03
1.305135135135135170e+04,7.684068409101916033e-03
1.311131131131131042e+04,8.157374351053061842e-03
1.317127127127127096e+04,8.651091011616561521e-03
1.323123123123123150e+04,9.165624986765170262e-03
1.329119119119119205e+04,9.701371980176806339e-03
1.335115115115115077e+04,1.025871628545921808e-02
1.341111111111111131e+04,1.083803029909372051e-02
1.347107107107107186e+04,1.143967406457517544e-02
1.353103103103103058e+04,1.206399484809127058e-02
1.359099099099099112e+04,1.271132674595833525e-02
1.365095095095095166e+04,1.338199032391025438e-02
1.371091091091091039e+04,1.407629228821969357e-02
1.377087087087087093e+04,1.479452518852952987e-02
1.383083083083083147e+04,1.553696715216037333e-02
1.389079079079079020e+04,1.630388164957884828e-02
1.395075075075075074e+04,1.709551729060471148e-02
1.401071071071071128e+04,1.791210765087554446e-02
1.407067067067067001e+04,1.875387112798991562e-02
1.413063063063063055e+04,1.962101082669855806e-02
1.419059059059059109e+04,2.051371447244416946e-02
1.425055055055054981e+04,2.143215435248917861e-02
1.431051051051051036e+04,2.237648728383782523e-02
1.437047047047047090e+04,2.334685460709254659e-02
1.443043043043042962e+04,2.434338220536591546e-02
1.449039039039039017e+04,2.536618054732781707e-02
1.455035035035035071e+04,2.641534475344050129e-02
1.461031031031030943e+04,2.749095468441508511e-02
1.467027027027026998e+04,2.859307505090339513e-02
1.473023023023023052e+04,2.972175554342359333e-02
1.479019019019019106e+04,3.087703098152227293e-02
1.485015015015014978e+04,3.205892148114733442e-02
1.491011011011011033e+04,3.326743263923556682e-02
1.497007007007007087e+04,3.450255573448725993e-02
1.503003003003002959e+04,3.577398646399504445e-02
1.508998998998999014e+04,3.708236569035287811e-02
1.514994994994995068e+04,3.841813567151319830e-02
1.520990990990990940e+04,3.978123237264828693e-02
1.526986986986986994e+04,4.117157769376254134e-02
1.532982982982983049e+04,4.258907976191032146e-02
1.538978978978978921e+04,4.403363323426521397e-02
1.544974974974974975e+04,4.550511961104016651e-02
1.550970970970971030e+04,4.700340755731369224e-02
1.556966966966966902e+04,4.852835323280145496e-02
1.562962962962962956e+04,5.007980062868765125e-02
1.568958958958959010e+04,5.165758191061397414e-02
1.574954954954954883e+04,5.326151776699008383e-02
1.580950950950950937e+04,5.489141776179302934e-02
1.586946946946946991e+04,5.654708069106377522e-02
1.592942942942942864e+04,5.822829494234573605e-02
1.598938938938938918e+04,5.993483885633626995e-02
1.604934934934934972e+04,6.166648109004572303e-02
1.610930930930930845e+04,6.342298098080209612e-02
1.616926926926926899e+04,6.520408891047276001e-02
1.622922922922922953e+04,6.700954666929116732e-02
1.628918918918919007e+04,6.883908781871700411e-02
1.634914914914914880e+04,7.069243805280057968e-02
1.640910910910910752e+04,7.256931555752126062e-02
1.646906906906906806e+04,7.446943136764216931e-02
1.652902902902902861e+04,7.639248972060222465e-02
1.658898898898898915e+04,7.833818840705857045e-02
1.664894894894894969e+04,8.030621911764287968e-02
1.670890890890891023e+04,8.229626778560567013e-02
1.676886886886886714e+04,8.430801492497433380e-02
1.682882882882882768e+04,8.634113596393788725e-02
1.688878878878878822e+04,8.839530157314606784e-02
1.694874874874874877e+04,9.047017798867547367e-02
1.700870870870870931e+04,9.256542732941248908e-02
1.706866866866866985e+04,9.468070790863371278e-02
1.712862862862863039e+04,9.681567453959534497e-02
1.718858858858858730e+04,9.896997883494451642e-02
1.724854854854854784e+04,1.011432694998056908e-01
1.730850850850850838e+04,1.033351926184011976e-01
1.736846846846846893e+04,1.055453919340866298e-01
1.742842842842842947e+04,1.077735091227041836e-01
1.748838838838839001e+04,1.100191840591759201e-01
1.754834834834834692e+04,1.122820550772492126e-01
1.760830830830830746e+04,1.145617592223658748e-01
1.766826826826826800e+04,1.168579324975966283e-01
1.772822822822822855e+04,1.191702101026351490e-01
1.778818818818818909e+04,1.214982266658252291e-01
1.784814814814814963e+04,1.238416164692166116e-01
1.790810810810810653e+04,1.262000136666886485e-01
1.796806806806806708e+04,1.285730524951342879e-01
1.802802802802802762e+04,1.309603674787445937e-01
1.808798798798798816e+04,1.333615936264514190e-01
1.814794794794794871e+04,1.357763666225504928e-01
1.820790790790790925e+04,1.382043230105962639e-01
1.826786786786786615e+04,1.406451003705971869e-01
1.832782782782782670e+04,1.430983374896213911e-01
1.838778778778778724e+04,1.455636745258601372e-01
1.844774774774774778e+04,1.480407531662561449e-01
1.850770770770770832e+04,1.505292167777759205e-01
1.856766766766766887e+04,1.530287105524211488e-01
1.862762762762762941e+04,1.555388816460918089e-01
1.868758758758758631e+04,1.580593793113757861e-01
1.874754754754754686e+04,1.605898550244115874e-01
1.880750750750750740e+04,1.631299626058933250e-01
1.886746746746746794e+04,1.656793583363669331e-01
1.892742742742742848e+04,1.682377010659010796e-01
1.898738738738738903e+04,1.708046523182786269e-01
1.904734734734734593e+04,1.733798763898055373e-01
1.910730730730730647e+04,1.759630404428696171e-01
1.916726726726726702e+04,1.785538145943643962e-01
1.922722722722722756e+04,1.811518719991070947e-01
1.928718718718718810e+04,1.837568889283705820e-01
1.934714714714714864e+04,1.863685448436427083e-01
1.940710710710710555e+04,1.889865224657588105e-01
1.946706706706706609e+04,1.916105078395067551e-01
1.952702702702702663e+04,1.942401903938463237e-01
1.958698698698698718e+04,1.968752629978503810e-01
1.964694694694694772e+04,1.995154220124985001e-01
1.970690690690690826e+04,2.021603673384527455e-01
1.976686686686686517e+04,2.048098024599074585e-01
1.982682682682682571e+04,2.074634344846673639e-01
1.988678678678678625e+04,2.101209741805449283e-01
1.994674674674674679e+04,2.127821360082062796e-01
2.000670670670670734e+04,2.154492594435800379e-01
2.006666666666666788e+04,2.181404954139240793e-01
2.012662662662662842e+04,2.208346298815537512e-01
2.018658658658658533e+04,2.235313854425023672e-01
2.024654654654654587e+04,2.262304886052857178e-01
2.030650650650650641e+04,2.289316698061266697e-01
2.036646646646646695e+04,2.316346634212409494e-01
2.042642642642642750e+04,2.343392077763214731e-01
2.048638638638638804e+04,2.370450451532796765e-01
2.054634634634634494e+04,2.397519217943983316e-01
2.060630630630630549e+04,2.424595879039598834e-01
2.066626626626626603e+04,2.451677976474777587e-01
2.072622622622622657e+04,2.478763091486091696e-01
2.078618618618618711e+04,2.505848844838544087e-01
2.084614614614614766e+04,2.532932896751373120e-01
2.090610610610610456e+04,2.560012946803484901e-01
2.096606606606606510e+04,2.587086733819641271e-01
2.102602602602602565e+04,2.614152035737922763e-01
2.108598598598598619e+04,2.641206669459608136e-01
2.114594594594594673e+04,2.668248490682190166e-01
2.120590590590590728e+04,2.695275393716335954e-01
2.126586586586586418e+04,2.722285311287534482e-01
2.132582582582582472e+04,2.749276214323247425e-01
2.138578578578578527e+04,2.776246111726357602e-01
2.144574574574574581e+04,2.803193050135467934e-01
2.150570570570570635e+04,2.830115113672906912e-01
2.156566566566566689e+04,2.857010423681049516e-01
2.162562562562562744e+04,2.883877138447595301e-01
2.168558558558558434e+04,2.910713452920556943e-01
2.174554554554554488e+04,2.937517598413309505e-01
2.180550550550550543e+04,2.964287842300686315e-01
2.186546546546546597e+04,2.991022487706323507e-01
2.192542542542542651e+04,3.017719873182083123e-01
2.198538538538538705e+04,3.044378372379901165e-01
2.204534534534534396e+04,3.070996393716795558e-01
2.210530530530530450e+04,3.097572380033287165e-01
2.216526526526526504e+04,3.124104808245956599e-01
2.222522522522522559e+04,3.150592188994457699e-01
2.228518518518518613e+04,3.177033066283449503e-01
2.234514514514514667e+04,3.203426017120089564e-01
2.240510510510510358e+04,3.229769651147086917e-01
2.246506506506506412e+04,3.256062610272235092e-01
2.252502502502502466e+04,3.282303568294354656e-01
2.258498498498498520e+04,3.308491230526437454e-01
2.264494494494494575e+04,3.334624333415860398e-01
2.270490490490490629e+04,3.360701644162670254e-01
2.276486486486486319e+04,3.386721960335527526e-01
2.282482482482482374e+04,3.412684109486282535e-01
2.288478478478478428e+04,3.438586948763012185e-01
2.294474474474474482e+04,3.464429364522232935e-01
2.300470470470470536e+04,3.490210271940134001e-01
2.306466466466466591e+04,3.515928614623409776e-01
2.312462462462462281e+04,3.541583364219924035e-01
2.318458458458458335e+04,3.567173520029257028e-01
2.324454454454454390e+04,3.592698108613605612e-01
2.330450450450450444e+04,3.618156183409082516e-01
2.336446446446446498e+04,3.643546824337751122e-01
2.342442442442442552e+04,3.668869137420545101e-01
2.348438438438438607e+04,3.694122254391251081e-01
2.354434434434434297e+04,3.719305332311784729e-01
2.360430430430430351e+04,3.744417553188902348e-01
2.366426426426426406e+04,3.769458123592513421e-01
2.372422422422422460e+04,3.794426274275827238e-01
2.378418418418418514e+04,3.819321259797306967e-01
2.384414414414414568e+04,3.844142358144851390e-01
2.390410410410410259e+04,3.868888870362014454e-01
2.396406406406406313e+04,3.893560120176641770e-01
2.402402402402402367e+04,3.918155453631941842e-01
2.408398398398398422e+04,3.942674238720084157e-01
2.414394394394394476e+04,3.967115865018471799e-01
2.420390390390390530e+04,3.991479743328868457e-01
2.426386386386386221e+04,4.015765305319166645e-01
2.432382382382382275e+04,4.039972003168385561e-01
2.438378378378378329e+04,4.986357575888710272e-03
2.444374374374374383e+04,5.152869317966193331e-03
2.450370370370370438e+04,5.323430656847964564e-03
2.456366366366366492e+04,5.498095865962043111e-03
2.462362362362362182e+04,5.676918985793723109e-03
2.468358358358358237e+04,5.859953807703829377e-03
2.474354354354354291e+04,6.047253857965200451e-03
2.480350350350350345e+04,6.238872382024238973e-03
2.486346346346346400e+04,6.434862328993836908e-03
2.492342342342342454e+04,6.635276336382319416e-03
2.498338338338338508e+04,6.840166715066466931e-03
2.504334334334334199e+04,7.049585434510135910e-03
2.510330330330330253e+04,7.263584108236759845e-03
2.516326326326326307e+04,7.482213979558527753e-03
2.522322322322322361e+04,7.705525907566220488e-03
2.528318318318318416e+04,7.933570353384758120e-03
2.534314314314314470e+04,8.166397366697473320e-03
2.540310310310310160e+04,8.404056572542173420e-03
2.546306306306306215e+04,8.646597158383112838e-03
2.552302302302302269e+04,8.894067861460608002e-03
2.558298298298298323e+04,9.146516956420649644e-03
2.564294294294294377e+04,9.403992243228440767e-03
2.570290290290290432e+04,9.666541035365417908e-03
2.576286286286286122e+04,9.934210148314134153e-03
2.582282282282282176e+04,1.020704588833061185e-02
2.588278278278278231e+04,1.048509404150479302e-02
2.594274274274274285e+04,1.076839986311388386e-02
2.600270270270270339e+04,1.105700806726389422e-02
2.606266266266266393e+04,1.135096281682564101e-02
2.612262262262262084e+04,1.165030771366019728e-02
2.618258258258258138e+04,1.195508578913800392e-02
2.624254254254254192e+04,1.226533949495035684e-02
2.630250250250250247e+04,1.258111069421128519e-02
2.636246246246246301e+04,1.290244065285276083e-02
2.642242242242242355e+04,1.322937003130899951e-02
2.648238238238238409e+04,1.356193887649160754e-02
2.654234234234234100e+04,1.390018661405404213e-02
2.660230230230230154e+04,1.424415204094405668e-02
2.666226226226226208e+04,1.459387331824117673e-02
2.672222222222222263e+04,1.494938796428179999e-02
2.678218218218218317e+04,1.531073284806588539e-02
2.684214214214214371e+04,1.567794418294684439e-02
2.690210210210210062e+04,1.605105752060136115e-02
2.696206206206206116e+04,1.643010774527543447e-02
2.702202202202202170e+04,1.681512906830985934e-02
2.708198198198198224e+04,1.720615502293564025e-02
2.714194194194194279e+04,1.760321845934388618e-02
2.720190190190190333e+04,1.800635154002175331e-02
2.726186186186186023e+04,1.841558573535847024e-02
2.732182182182182078e+04,1.883095181951012151e-02
2.738178178178178132e+04,1.925247986653131141e-02
2.744174174174174186e+04,1.968019924675948676e-02
2.750170170170170240e+04,2.011413862345828515e-02
2.756166166166166295e+04,2.055432594971218913e-02
2.762162162162161985e+04,2.100078846556918330e-02
2.768158158158158039e+04,2.145355269543111967e-02
2.774154154154154094e+04,2.191264444568732581e-02
2.780150150150150148e+04,2.237808880258574523e-02
2.786146146146146202e+04,2.284991013034359114e-02
2.792142142142142256e+04,2.332813206948737908e-02
2.798138138138138311e+04,2.381277753542755671e-02
2.804134134134134001e+04,2.430386871725391529e-02
2.810130130130130055e+04,2.480142707675845812e-02
2.816126126126126110e+04,2.530547334767481796e-02
2.822122122122122164e+04,2.581602753513492429e-02
2.828118118118118218e+04,2.633310891533720624e-02
2.834114114114114273e+04,2.685673603542297963e-02
2.840110110110109963e+04,2.738692671355820799e-02
2.846106106106106017e+04,2.792369803921944046e-02
2.852102102102102072e+04,2.846706637367082265e-02
2.858098098098098126e+04,2.901704735064249141e-02
2.864094094094094180e+04,2.957365587719600411e-02
2.870090090090090234e+04,3.013690613477456454e-02
2.876086086086085925e+04,3.070681158043989459e-02
2.882082082082081979e+04,3.128338494828808436e-02
2.888078078078078033e+04,3.186663825103892844e-02
2.894074074074074088e+04,3.245658278179714556e-02
2.900070070070070142e+04,3.305322911598607832e-02
2.906066066066066196e+04,3.365658711344270831e-02
2.912062062062061887e+04,3.426666592067233869e-02
2.918058058058057941e+04,3.488347397326467536e-02
2.924054054054053995e+04,3.550701899846056553e-02
2.930050050050050049e+04,3.613730801787133629e-02
2.936046046046046104e+04,3.677434735034110919e-02
2.942042042042042158e+04,3.741814261495660793e-02
2.948038038038038212e+04,3.806869873419170547e-02
2.954034034034033903e+04,3.872601993719235886e-02
2.960030030030029957e+04,3.939010976318930990e-02
2.966026026026026011e+04,4.006097106504485222e-02
2.972022022022022065e+04,4.073860601291955097e-02
2.978018018018018120e+04,4.142301609806318258e-02
2.984014014014014174e+04,4.211420213672826401e-02
2.990010010010009864e+04,4.281216427418946258e-02
2.996006006006005919e+04,4.351690198888400612e-02
