dist_BEATS_source,B1_T
-5.01176414394978,0.004097442988067
-5.00975767156258,0.004272795217398
-5.00775119917537,0.004456410681537
-5.00574472678817,0.004651339788295
-5.00373825440096,0.004852034701922
-5.00173178201376,0.005062276319092
-4.99972530962656,0.005282350116
-4.99771883723935,0.005512446729011
-4.99571236485215,0.005753232831197
-4.99370589246494,0.006005752476965
-4.99169942007774,0.006269999308221
-4.98969294769054,0.006547015183801
-4.98768647530333,0.006839071059326
-4.98568000291613,0.007142309318263
-4.98367353052892,0.007460143081347
-4.98166705814172,0.00779223130577
-4.97966058575451,0.008145035014524
-4.97765411336731,0.00851020321424
-4.97564764098011,0.008893706670157
-4.9736411685929,0.009296838036611
-4.9716346962057,0.009719555866089
-4.96962822381849,0.01016523797389
-4.96762175143129,0.010631061395572
-4.96561527904409,0.011118291622641
-4.96360880665688,0.011631164050854
-4.96160233426968,0.012171351490018
-4.95959586188247,0.012736543604739
-4.95758938949527,0.013330900372576
-4.95558291710806,0.013956097264656
-4.95357644472086,0.014612485145963
-4.95156997233366,0.015303550868699
-4.94956349994645,0.016027653165315
-4.94755702755925,0.016788641507774
-4.94555055517204,0.017591310765576
-4.94354408278484,0.018434592316397
-4.94153761039764,0.019321663693284
-4.93953113801043,0.020254451352093
-4.93752466562323,0.021234420254542
-4.93551819323602,0.022267157112267
-4.93351172084882,0.023356371801377
-4.93150524846161,0.024501260175163
-4.92949877607441,0.025698862641159
-4.92749230368721,0.026970258823944
-4.9254858313,0.028300059626034
-4.9234793589128,0.029695553264152
-4.92147288652559,0.03116828804052
-4.91946641413839,0.032712296629694
-4.91745994175119,0.034337566014595
-4.91545346936398,0.036047287033384
-4.91344699697678,0.037834244296401
-4.91144052458957,0.039727049532284
-4.90943405220237,0.041697913293269
-4.90742757981517,0.043767075614836
-4.90542110742796,0.045931521191382
-4.90341463504076,0.048199986811889
-4.90140816265355,0.050570906954089
-4.89940169026635,0.053048400304645
-4.89739521787914,0.055631817477117
-4.89538874549194,0.05833028852483
-4.89338227310474,0.061135516716517
-4.89137580071753,0.064059455643349
-4.88936932833033,0.067100505556357
-4.88736285594312,0.070259001388256
-4.88535638355592,0.073531399837296
-4.88334991116871,0.076922045131334
-4.88134343878151,0.080436241138316
-4.87933696639431,0.084060093516244
-4.8773304940071,0.087805100716938
-4.8753240216199,0.091673762201568
-4.8733175492327,0.09566998878906
-4.87131107684549,0.099774236015718
-4.86930460445829,0.104008541945915
-4.86729813207108,0.108368479592603
-4.86529165968388,0.112856994138328
-4.86328518729667,0.117460051486568
-4.86127871490947,0.122186305034463
-4.85927224252227,0.127047621297427
-4.85726577013506,0.132038402216259
-4.85525929774786,0.137157163579446
-4.85325282536065,0.142422057868524
-4.85124635297345,0.147806089680972
-4.84923988058624,0.153370123175874
-4.84723340819904,0.159063535472058
-4.84522693581184,0.164895064588814
-4.84322046342463,0.17089075171019
-4.84121399103743,0.177072560917344
-4.83920751865022,0.183425968598687
-4.83720104626302,0.189923566433304
-4.83519457387582,0.196623763434287
-4.83318810148861,0.203516571196997
-4.83118162910141,0.210634208411326
-4.8291751567142,0.217954536795032
-4.827168684327,0.225493392972051
-4.82516221193979,0.233314138709646
-4.82315573955259,0.241383010114307
-4.82114926716539,0.249739611999932
-4.81914279477818,0.258361777087887
-4.81713632239098,0.267316870018007
-4.81512985000378,0.276597777620132
-4.81312337761657,0.286236218284461
-4.81111690522937,0.296295796736533
-4.80911043284216,0.306757100580647
-4.80710396045496,0.317679578471661
-4.80509748806775,0.329075294032086
-4.80309101568055,0.340986375673224
-4.80108454329335,0.353490541430505
-4.79907807090614,0.366622975140855
-4.79707159851894,0.38034912971425
-4.79506512613173,0.394792399064892
-4.79305865374453,0.410056788334754
-4.79105218135732,0.426063825396048
-4.78904570897012,0.442951523898536
-4.78703923658292,0.460908441437992
-4.78503276419571,0.479900580824258
-4.78302629180851,0.500102841305625
-4.7810198194213,0.521415762635991
-4.7790133470341,0.544075485374179
-4.7770068746469,0.568176112902245
-4.77500040225969,0.593736417670863
-4.77300040154456,0.620951854340263
-4.77100040082943,0.649862189423922
-4.76900040011431,0.68077848043523
-4.76700039939918,0.713864580267952
-4.76500039868405,0.748729386813971
-4.76300039796892,0.785640256013098
-4.76100039725379,0.824752298409773
-4.75900039653866,0.865564251625404
-4.75700039582354,0.908102762719621
-4.75500039510841,0.951751024233151
-4.75300039439328,0.99614347831551
-4.75100039367815,1.0403297982932
-4.74900039296302,1.08369360856468
-4.74700039224789,1.1255942344334
-4.74500039153277,1.16489715618743
-4.74300039081764,1.20129403323758
-4.74100039010251,1.23402534572518
-4.73900038938738,1.26271883770261
-4.73700038867225,1.28760071940002
-4.73500038795712,1.30860778372336
-4.733000387242,1.32599842311696
-4.73100038652687,1.3403193767127
-4.72900038581174,1.35204607063938
-4.72700038509661,1.36162128990931
-4.72500038438148,1.36941754548828
-4.72300038366635,1.37579817115331
-4.72100038295123,1.3811341134316
-4.7190003822361,1.38569437506813
-4.71700038152097,1.38959194363899
-4.71500038080584,1.39301754328545
-4.71300038009071,1.39610696441665
-4.71100037937558,1.39886596937063
-4.70900037866046,1.4014190143527
-4.70700037794533,1.40374331373446
-4.7050003772302,1.4058872763805
-4.70300037651507,1.40782211661716
-4.70100037579994,1.4095606180752
-4.69900037508481,1.41110760320635
-4.69700037436969,1.41251578578761
-4.69500037365456,1.41377289242207
-4.69300037293943,1.41490756405712
-4.6910003722243,1.41596293754532
-4.68900037150917,1.41692398173516
-4.68700037079404,1.41784126173403
-4.68500037007892,1.41868540043305
-4.68300036936379,1.41948885384435
-4.68100036864866,1.42025478461026
-4.67900036793353,1.42095846036679
-4.6770003672184,1.42162490521991
-4.67500036650327,1.4222291923073
-4.67300036578815,1.42279047304675
-4.67100036507302,1.42332468828349
-4.66900036435789,1.42380925177537
-4.66700036364276,1.42424862490224
-4.66500036292763,1.42467056973447
-4.6630003622125,1.42506372971771
-4.66100036149738,1.42544368659514
-4.65900036078225,1.42582580207981
-4.65700036006712,1.42620779154819
-4.65500035935199,1.42658775467155
-4.65300035863686,1.42697729097022
-4.65100035792174,1.4273798263234
-4.64900035720661,1.42779027317864
-4.64700035649148,1.42823880169354
-4.64500035577635,1.42866116752628
-4.64300035506122,1.42909985105446
-4.64100035434609,1.42954114665004
-4.63900035363096,1.42997253872293
-4.63700035291584,1.43039936782896
-4.63500035220071,1.43078974824217
-4.63300035148558,1.43114462687773
-4.63100035077045,1.43148182531186
-4.62900035005532,1.4317869474714
-4.6270003493402,1.4320737279823
-4.62500034862507,1.43232927754415
-4.62300034790994,1.43259108648546
-4.62100034719481,1.43282723847313
-4.61900034647968,1.43306023976955
-4.61700034576455,1.43330373885695
-4.61500034504942,1.43355733084193
-4.6130003443343,1.43380567906064
-4.61100034361917,1.43407248403334
-4.60900034290404,1.43435278085509
-4.60700034218891,1.434632027516
-4.60500034147378,1.43491827262924
-4.60300034075866,1.43522738630523
-4.60100034004353,1.43552936514882
-4.5990003393284,1.43582359411427
-4.59700033861327,1.43611860979302
-4.59500033789814,1.43639552325392
-4.59300033718301,1.4366579594048
-4.59100033646788,1.43691324522282
-4.58900033575276,1.43712865186755
-4.58700033503763,1.43734198846138
-4.5850003343225,1.43754133404848
-4.58300033360737,1.43773557153925
-4.58100033289224,1.43790956448022
-4.57900033217711,1.43808308730688
-4.57700033146199,1.43826071017599
-4.57500033074686,1.43844637790455
-4.57300033003173,1.43863436490687
-4.5710003293166,1.43884829772734
-4.56900032860147,1.43906250346535
-4.56700032788634,1.43927907295998
-4.56500032717122,1.43949570927688
-4.56300032645609,1.43973724047197
-4.56100032574096,1.4399622669312
-4.55900032502583,1.44016726632677
-4.5570003243107,1.44036265924248
-4.55500032359557,1.4405256275724
-4.55300032288045,1.44067853232099
-4.55100032216532,1.44080720915127
-4.54900032145019,1.44090507326017
-4.54700032073506,1.44098156777619
-4.54500032001993,1.44104734920338
-4.5430003193048,1.44111774915362
-4.54100031858968,1.44117881097008
-4.53900031787455,1.44125300513688
-4.53700031715942,1.4413485291063
-4.53500031644429,1.44146582861033
-4.53300031572916,1.44159159366591
-4.53100031501403,1.4417393888861
-4.52900031429891,1.44190675140374
-4.52700031358378,1.44209526284938
-4.52500031286865,1.44230538471564
-4.52300031215352,1.44252156349103
-4.52100031143839,1.4427229979874
-4.51900031072326,1.44293717981427
-4.51700031000814,1.4431240457776
-4.51500030929301,1.44330671809028
-4.51300030857788,1.44348175709699
-4.51100030786275,1.44363308168595
-4.50900030714762,1.44375488200526
-4.50700030643249,1.44386829730466
-4.50500030571737,1.44396704310541
-4.50300030500224,1.44404746971366
-4.50100030428711,1.44413667907673
-4.49900030357198,1.44420509966229
-4.49700030285685,1.44428127494536
-4.49500030214172,1.44436310151274
-4.4930003014266,1.44445691667443
-4.49100030071147,1.44455479016359
-4.48900029999634,1.44466164221452
-4.48700029928121,1.44479896499707
-4.48500029856608,1.44493135168921
-4.48300029785095,1.44506283945353
-4.48100029713583,1.4452138278672
-4.4790002964207,1.44536611676228
-4.47700029570557,1.44551139863129
-4.47500029499044,1.44564670876327
-4.47300029427531,1.44578168331469
-4.47100029356018,1.44589084782042
-4.46900029284506,1.44597596901391
-4.46700029212993,1.44604824129756
-4.4650002914148,1.44610407153409
-4.46300029069967,1.44615055790082
-4.46100028998454,1.44618478718537
-4.45900028926941,1.44620131969121
-4.45700028855429,1.4462187177886
-4.45500028783916,1.44624880333508
-4.45300028712403,1.44627768660758
-4.4510002864089,1.44631252733622
-4.44900028569377,1.44635449523289
-4.44700028497864,1.44641355529318
-4.44500028426351,1.44649854123905
-4.44300028354839,1.44658509337927
-4.44100028283326,1.44667877185934
-4.43900028211813,1.44679292933291
-4.437000281403,1.44690042492718
-4.43500028068787,1.44699733293331
-4.43300027997275,1.44709312239348
-4.43100027925762,1.44717366572859
-4.42900027854249,1.44723443279261
-4.42700027782736,1.44727591734145
-4.42500027711223,1.44729957269148
-4.4230002763971,1.44731287578179
-4.42100027568197,1.44731468046863
-4.41900027496685,1.44731734994092
-4.41700027425172,1.44731462903542
-4.41500027353659,1.44732970979132
-4.41300027282146,1.44734754455685
-4.41100027210633,1.44738049358796
-4.4090002713912,1.44740675938823
-4.40700027067608,1.44745670719526
-4.40500026996095,1.44753611373614
-4.40300026924582,1.44761370635273
-4.40100026853069,1.44770039880078
-4.39900026781556,1.44779081593023
-4.39700026710043,1.44788665950132
-4.39500026638531,1.44798768793784
-4.39300026567018,1.44808499627155
-4.39100026495505,1.44816603378135
-4.38900026423992,1.44821889917149
-4.38700026352479,1.44826005882503
-4.38500026280966,1.44827357071955
-4.38300026209454,1.44826615827201
-4.38100026137941,1.44825377472276
-4.37900026066428,1.44823723189855
-4.37700025994915,1.44823008704702
-4.37500025923402,1.44822636919587
-4.37300025851889,1.4482367509556
-4.37100025780377,1.44826579461601
-4.36900025708864,1.44831327388139
-4.36700025637351,1.44837399212227
-4.36500025565838,1.44846236234832
-4.36300025494325,1.44855925902609
-4.36100025422812,1.44866789395614
-4.359000253513,1.4487781618258
-4.35700025279787,1.44890549687363
-4.35500025208274,1.44900727097734
-4.35300025136761,1.44909517518637
-4.35100025065248,1.44917780111389
-4.34900024993735,1.44923430727139
-4.34700024922223,1.44926534831233
-4.3450002485071,1.44928696678853
-4.34300024779197,1.44928429557159
-4.34100024707684,1.44926589700623
-4.33900024636171,1.44924186546296
-4.33700024564658,1.44922061778644
-4.33500024493146,1.44920746092864
-4.33300024421633,1.44920124401048
-4.3310002435012,1.44920244369079
-4.32900024278607,1.44923954898539
-4.32700024207094,1.44928501715277
-4.32500024135581,1.4493476612086
-4.32300024064069,1.4494206260851
-4.32100023992556,1.44951301854117
-4.31900023921043,1.4496103973408
-4.3170002384953,1.44971574257116
-4.31500023778017,1.44981188835366
-4.31300023706504,1.44989043085512
-4.31100023634992,1.44996523187114
-4.30900023563479,1.45000352490901
-4.30700023491966,1.4500342746631
-4.30500023420453,1.4500421789995
-4.3030002334894,1.450039363557
-4.30100023277427,1.45002031483585
-4.29900023205915,1.44998291722751
-4.29700023134402,1.44994670244146
-4.29500023062889,1.44990687425868
-4.29300022991376,1.44987563826021
-4.29100022919863,1.44985756311458
-4.2890002284835,1.44984292837482
-4.28700022776838,1.44985872621381
-4.28500022705325,1.44987681999198
-4.28300022633812,1.44991857266821
-4.28100022562299,1.44999257036347
-4.27900022490786,1.4500826892862
-4.27700022419273,1.45018880031254
-4.27500022347761,1.45027816426564
-4.27300022276248,1.45037143160757
-4.27100022204735,1.45043906750471
-4.26900022133222,1.4504929997608
-4.26700022061709,1.45053194969642
-4.26500021990196,1.45054820318701
-4.26300021918684,1.45055407210812
-4.26100021847171,1.45054174537126
-4.25900021775658,1.4505356931981
-4.25700021704145,1.45051674731563
-4.25500021632632,1.45049172407871
-4.25300021561119,1.45048337292803
-4.25100021489607,1.45048029303088
-4.24900021418094,1.45048327754094
-4.24700021346581,1.45050850718829
-4.24500021275068,1.45054094409607
-4.24300021203555,1.45059362295375
-4.24100021132042,1.45067892106719
-4.2390002106053,1.45074139774969
-4.23700020989017,1.45082908158274
-4.23500020917504,1.45090762637641
-4.23300020845991,1.45099078725518
-4.23100020774478,1.45104551481359
-4.22900020702966,1.45109329059052
-4.22700020631453,1.45112494798904
-4.2250002055994,1.45112951692842
-4.22300020488427,1.45111335211552
-4.22100020416914,1.45107420487292
-4.21900020345401,1.45103026967673
-4.21700020273889,1.45097475979471
-4.21500020202376,1.45092951963878
-4.21300020130863,1.45089561694478
-4.2110002005935,1.4508726065595
-4.20900019987837,1.45088118204346
-4.20700019916324,1.45090737738831
-4.20500019844812,1.4509457893971
-4.20300019773299,1.45101416916157
-4.20100019701786,1.45109392214427
-4.19900019630273,1.45118974447196
-4.1970001955876,1.45128892887243
-4.19500019487247,1.45139000268799
-4.19300019415735,1.45148411491195
-4.19100019344222,1.45155575905778
-4.18900019272709,1.45161600739913
-4.18700019201196,1.45165052862969
-4.18500019129683,1.45165644334393
-4.1830001905817,1.45165204826874
-4.18100018986658,1.45162588187956
-4.17900018915145,1.45158643467344
-4.17700018843632,1.45152504178223
-4.17500018772119,1.45147596826915
-4.17300018700606,1.45143016715227
-4.17100018629093,1.45141302442674
-4.16900018557581,1.45140857552498
-4.16700018486068,1.45143500364638
-4.16500018414555,1.45147642455088
-4.16300018343042,1.45153997800645
-4.16100018271529,1.45163090060663
-4.15900018200016,1.45173774987657
-4.15700018128504,1.4518449645558
-4.15500018056991,1.45194328226294
-4.15300017985478,1.45204267380469
-4.15100017913965,1.45212096273476
-4.14900017842452,1.45217548392458
-4.14700017770939,1.45220721011774
-4.14500017699427,1.4522144136939
-4.14300017627914,1.45219562740142
-4.14100017556401,1.45215183797835
-4.13900017484888,1.4520861835323
-4.13700017413375,1.45200768132491
-4.13500017341863,1.45193256710781
-4.1330001727035,1.45186221232609
-4.13100017198837,1.45179962225102
-4.12900017127324,1.45175993544789
-4.12700017055811,1.45174455481607
-4.12500016984298,1.45175633327493
-4.12300016912786,1.45177915217046
-4.12100016841273,1.45183978237351
-4.1190001676976,1.45192330101663
-4.11700016698247,1.45200728263356
-4.11500016626734,1.45210668427418
-4.11300016555221,1.45220268664351
-4.11100016483709,1.45227030657277
-4.10900016412196,1.45232446114476
-4.10700016340683,1.45236366415619
-4.1050001626917,1.452359688767
-4.10300016197657,1.45234583951241
-4.10100016126144,1.45230559993962
-4.09900016054632,1.452240148779
-4.09700015983119,1.45217220973275
-4.09500015911606,1.45209514062132
-4.09300015840093,1.45202620989823
-4.0910001576858,1.45197329332034
-4.08900015697067,1.45194733071739
-4.08700015625555,1.45194433598067
-4.08500015554042,1.45195695475317
-4.08300015482529,1.45199744366294
-4.08100015411016,1.45205844029095
-4.07900015339503,1.45212544898763
-4.0770001526799,1.45220214725482
-4.07500015196478,1.45226439465147
-4.07300015124965,1.45232947544941
-4.07100015053452,1.45236778647128
-4.06900014981939,1.45240195307796
-4.06700014910426,1.4524066416808
-4.06500014838914,1.4523858225476
-4.06300014767401,1.45234306719901
-4.06100014695888,1.45226979366503
-4.05900014624375,1.45218434740444
-4.05700014552862,1.45209126800644
-4.05500014481349,1.45198232734884
-4.05300014409837,1.45188772546431
-4.05100014338324,1.45180358851332
-4.04900014266811,1.45173711626887
-4.04700014195298,1.45169689364495
-4.04500014123785,1.4516917280388
-4.04300014052272,1.45171236476261
-4.0410001398076,1.45175921288729
-4.03900013909247,1.45182404501851
-4.03700013837734,1.45190599587412
-4.03500013766221,1.45198834997525
-4.03300013694708,1.45207038484685
-4.03100013623195,1.45214911061591
-4.02900013551683,1.45220982294634
-4.0270001348017,1.45224468847575
-4.02500013408657,1.45226336936602
-4.02300013337144,1.45225295878537
-4.02100013265631,1.4522103776411
-4.01900013194118,1.45215209838275
-4.01700013122606,1.4520771484207
-4.01500013051093,1.45199440762177
-4.0130001297958,1.45190837341069
-4.01100012908067,1.45183074328244
-4.00900012836554,1.45177048206319
-4.00700012765041,1.45173928330606
-4.00500012693529,1.45172941257243
-4.00300012622016,1.45174422842972
-4.00100012550503,1.45178712103113
-3.9990001247899,1.45184669376747
-3.99700012407477,1.45192765401497
-3.99500012335964,1.45201803368116
-3.99300012264452,1.45210627739833
-3.99100012192939,1.45219121978851
-3.98900012121426,1.45226649539382
-3.98700012049913,1.45231251124128
-3.985000119784,1.45233777639905
-3.98300011906887,1.45233594010325
-3.98100011835375,1.45231017856214
-3.97900011763862,1.45225353665432
-3.97700011692349,1.45218224257678
-3.97500011620836,1.45210459088026
-3.97300011549323,1.45203051778198
-3.9710001147781,1.45196818692595
-3.96900011406298,1.45192094001456
-3.96700011334785,1.45189513658963
-3.96500011263272,1.45189197847261
-3.96300011191759,1.45190971147053
-3.96100011120246,1.45196925844115
-3.95900011048734,1.45204794672081
-3.95700010977221,1.45213264185884
-3.95500010905708,1.45222761046059
-3.95300010834195,1.45231769619691
-3.95100010762682,1.45238971322185
-3.94900010691169,1.45245536593218
-3.94700010619657,1.45249489829527
-3.94500010548144,1.45251231872686
-3.94300010476631,1.4525026900391
-3.94100010405118,1.45246746653093
-3.93900010333605,1.45241739175597
-3.93700010262092,1.45233844085874
-3.9350001019058,1.45225537049642
-3.93300010119067,1.45218605654424
-3.93100010047554,1.45211406861908
-3.92900009976041,1.45205892477644
-3.92700009904528,1.45202386621989
-3.92500009833015,1.45201568409171
-3.92300009761503,1.45202869966742
-3.9210000968999,1.45207593542714
-3.91900009618477,1.45215638734551
-3.91700009546964,1.45224935529838
-3.91500009475451,1.45234168394315
-3.91300009403938,1.45242747689667
-3.91100009332426,1.45250574727336
-3.90900009260913,1.45256114384857
-3.907000091894,1.45259573417505
-3.90500009117887,1.45260481959642
-3.90300009046374,1.45259048488994
-3.90100008974861,1.45253932010616
-3.89900008903349,1.45244446013779
-3.89700008831836,1.45234162731645
-3.89500008760323,1.45223257495648
-3.8930000868881,1.45212817693053
-3.89100008617297,1.45204219749471
-3.88900008545784,1.45197428052596
-3.88700008474272,1.451919813325
-3.88500008402759,1.45190188406836
-3.88300008331246,1.45191210199095
-3.88100008259733,1.45194548536352
-3.8790000818822,1.45200671126404
-3.87700008116708,1.45208760596231
-3.87500008045195,1.45217787783577
-3.87300007973682,1.45227774743696
-3.87100007902169,1.45236594857573
-3.86900007830656,1.45242694106524
-3.86700007759143,1.45246434941565
-3.86500007687631,1.45248086121456
-3.86300007616118,1.45247176051576
-3.86100007544605,1.45243445470601
-3.85900007473092,1.45237054093582
-3.85700007401579,1.45228841673732
-3.85500007330066,1.45219173154759
-3.85300007258554,1.45209438968294
-3.85100007187041,1.45201199493119
-3.84900007115528,1.45194844899462
-3.84700007044015,1.4519008651216
-3.84500006972502,1.45187414345102
-3.84300006900989,1.45188463850431
-3.84100006829477,1.451916444977
-3.83900006757964,1.4519785520009
-3.83700006686451,1.45206367535462
-3.83500006614938,1.45215300897908
-3.83300006543425,1.45224451081974
-3.83100006471912,1.4523318965594
-3.829000064004,1.45240411053846
-3.82700006328887,1.45245027866716
-3.82500006257374,1.45246389913756
-3.82300006185861,1.45244884352504
-3.82100006114348,1.45240190940784
-3.81900006042835,1.45232867692442
-3.81700005971323,1.45224461614348
-3.8150000589981,1.45214278744456
-3.81300005828297,1.45204036131197
-3.81100005756784,1.45194969608425
-3.80900005685271,1.45187643766853
-3.80700005613758,1.45182032034869
-3.80500005542246,1.451797221573
-3.80300005470733,1.45179514386325
-3.8010000539922,1.45182268300873
-3.79900005327707,1.45187794302879
-3.79700005256194,1.45195239491125
-3.79500005184682,1.45204491401136
-3.79300005113169,1.45213369122292
-3.79100005041656,1.45221709299727
-3.78900004970143,1.45228788377351
-3.7870000489863,1.45233367120404
-3.78500004827117,1.45235817990737
-3.78300004755605,1.4523569341403
-3.78100004684092,1.45232089405497
-3.77900004612579,1.45226216698844
-3.77700004541066,1.4521839248819
-3.77500004469553,1.45208565209336
-3.7730000439804,1.45198756164123
-3.77100004326528,1.45188466717781
-3.76900004255015,1.45178921589091
-3.76700004183502,1.45172505648925
-3.76500004111989,1.45168458996664
-3.76300004040476,1.45167256234962
-3.76100003968963,1.45169079294024
-3.7590000389745,1.45172817969137
-3.75700003825938,1.45179230518249
-3.75500003754425,1.45187872891964
-3.75300003682912,1.45196584341466
-3.75100003611399,1.45205187131867
-3.74900003539886,1.452128829608
-3.74700003468373,1.45218869580873
-3.74500003396861,1.45222756299072
-3.74300003325348,1.4522320330355
-3.74100003253835,1.45220586781277
-3.73900003182322,1.45214552446847
-3.73700003110809,1.45205624463521
-3.73500003039296,1.45196051034881
-3.73300002967784,1.45185500900611
-3.73100002896271,1.45175525497345
-3.72900002824758,1.45167461304407
-3.72700002753245,1.45161266749004
-3.72500002681732,1.45157677339476
-3.72300002610219,1.4515702743039
-3.72100002538707,1.45160329989054
-3.71900002467194,1.45166579962858
-3.71700002395681,1.45174818717894
-3.71500002324168,1.45184116244238
-3.71300002252655,1.45193938966922
-3.71100002181142,1.45204428529331
-3.70900002109629,1.45212994934703
-3.70700002038117,1.45220417804305
-3.70500001966604,1.45225789276895
-3.70300001895091,1.45226903853402
-3.70100001823578,1.45224734873567
-3.69900001752065,1.45219770374081
-3.69700001680552,1.45211813903968
-3.6950000160904,1.45202146570825
-3.69300001537527,1.45190742629992
-3.69100001466014,1.45179727589558
-3.68900001394501,1.45169820793214
-3.68700001322988,1.45161610320529
-3.68500001251475,1.45156001561494
-3.68300001179963,1.45153628294305
-3.6810000110845,1.45155335036379
-3.67900001036937,1.45159767734427
-3.67700000965424,1.45166466593301
-3.67500000893911,1.45174786325069
-3.67300000822398,1.45183705119913
-3.67100000750886,1.45192724169597
-3.66900000679373,1.45200520486099
-3.6670000060786,1.45206426647352
-3.66500000536347,1.45209771522304
-3.66300000464834,1.45208412985089
-3.66100000393321,1.45204152993943
-3.65900000321809,1.45196924646341
-3.65700000250296,1.45186693290441
-3.65500000178783,1.45174812970062
-3.6530000010727,1.45162455638813
